,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
0,Mendocino,2020-03-29,1.0,11.0,,,0.0,0.0,1.0
1,Siskiyou,2020-03-29,0.0,0.0,,,0.0,0.0,2.0
2,Santa Clara,2020-03-29,141.0,72.0,,,65.0,15.0,70.0
3,Kern,2020-03-29,16.0,57.0,,,8.0,8.0,39.0
4,Los Angeles,2020-03-29,489.0,1132.0,,,191.0,182.0,345.0
5,San Joaquin,2020-03-29,34.0,35.0,,,5.0,2.0,7.0
6,Modoc,2020-03-29,0.0,0.0,,,0.0,0.0,
7,Butte,2020-03-29,,,,,,,
8,San Diego,2020-03-29,121.0,211.0,,,77.0,39.0,205.0
9,Sacramento,2020-03-29,36.0,27.0,,,12.0,18.0,50.0
10,Kings,2020-03-29,2.0,5.0,,,1.0,0.0,2.0
11,Santa Barbara,2020-03-29,15.0,21.0,,,9.0,3.0,47.0
12,Stanislaus,2020-03-29,20.0,48.0,,,9.0,8.0,25.0
13,Lassen,2020-03-29,0.0,2.0,,,0.0,0.0,
14,San Luis Obispo,2020-03-29,7.0,12.0,,,3.0,4.0,948.0
15,San Bernardino,2020-03-29,33.0,123.0,,,19.0,20.0,65.0
16,Santa Cruz,2020-03-29,0.0,0.0,,,0.0,0.0,
17,San Mateo,2020-03-29,46.0,27.0,,,16.0,10.0,28.0
18,Tehama,2020-03-29,0.0,0.0,,,0.0,0.0,2.0
19,Yolo,2020-03-29,2.0,3.0,,,1.0,1.0,0.0
20,Solano,2020-03-29,7.0,27.0,,,4.0,1.0,28.0
21,Humboldt,2020-03-29,1.0,10.0,,,0.0,0.0,18.0
22,Nevada,2020-03-29,23.0,,,,1.0,0.0,3.0
23,Sonoma,2020-03-29,7.0,20.0,,,2.0,5.0,12.0
24,Sutter,2020-03-29,0.0,0.0,,,0.0,0.0,
25,Yuba,2020-03-29,2.0,12.0,,,2.0,4.0,2.0
26,Glenn,2020-03-29,,,,,,,
27,San Francisco,2020-03-29,50.0,73.0,,,24.0,10.0,61.0
28,Mono,2020-03-29,0.0,1.0,,,0.0,0.0,2.0
29,El Dorado,2020-03-29,0.0,6.0,,,0.0,3.0,3.0
30,Orange,2020-03-29,74.0,167.0,,,31.0,40.0,131.0
31,Alameda,2020-03-29,36.0,91.0,,,20.0,16.0,119.0
32,Calaveras,2020-03-29,,,,,,,
33,Inyo,2020-03-29,,,,,,,
34,Tuolumne,2020-03-29,1.0,5.0,,,0.0,0.0,0.0
35,Del Norte,2020-03-29,1.0,2.0,,,0.0,0.0,3.0
36,Ventura,2020-03-29,24.0,85.0,,,5.0,19.0,14.0
37,Placer,2020-03-29,18.0,14.0,,,4.0,1.0,10.0
38,Shasta,2020-03-29,0.0,0.0,,,0.0,0.0,
39,Colusa,2020-03-29,,,,,,,
