,county,totalcountconfirmed,totalcountdeaths,newcountconfirmed,newcountdeaths,date
0,Santa Clara,151.0,6.0,151,6,2020-03-18
1,Santa Clara,183.0,8.0,32,2,2020-03-19
2,Santa Clara,246.0,8.0,63,0,2020-03-20
3,Santa Clara,269.0,10.0,23,2,2020-03-21
4,Santa Clara,284.0,13.0,15,3,2020-03-22
5,Santa Clara,336.0,13.0,52,0,2020-03-23
6,Santa Clara,389.0,17.0,53,4,2020-03-24
7,Santa Clara,452.0,20.0,63,3,2020-03-25
8,Santa Clara,487.0,20.0,35,0,2020-03-26
9,Santa Clara,557.0,25.0,70,5,2020-03-27
10,Santa Clara,587.0,27.0,30,2,2020-03-28
11,Santa Clara,591.0,30.0,4,3,2020-03-29
12,Santa Clara,745.0,31.0,154,1,2020-03-30
13,Santa Clara,777.0,30.0,32,-1,2020-03-31
14,Santa Clara,805.0,33.0,28,3,2020-04-01
15,Santa Clara,908.0,38.0,103,5,2020-04-02
16,Santa Clara,983.0,39.0,75,1,2020-04-03
17,Santa Clara,1045.0,39.0,62,0,2020-04-04
18,Santa Clara,1052.0,42.0,7,3,2020-04-05
19,Santa Clara,1128.0,43.0,76,1,2020-04-06
20,Santa Clara,1193.0,46.0,65,3,2020-04-07
21,Santa Clara,1257.0,47.0,64,1,2020-04-08
22,Santa Clara,1301.0,49.0,44,2,2020-04-09
23,Santa Clara,1351.0,52.0,50,3,2020-04-10
24,Santa Clara,1441.0,52.0,90,0,2020-04-11
25,Santa Clara,1461.0,53.0,20,1,2020-04-12
26,Santa Clara,1542.0,60.0,81,7,2020-04-13
27,Santa Clara,1561.0,66.0,19,6,2020-04-14
28,Santa Clara,1692.0,66.0,131,0,2020-04-15
29,Santa Clara,1789.0,69.0,97,3,2020-04-16
30,Santa Clara,1834.0,73.0,45,4,2020-04-17
31,Santa Clara,1862.0,73.0,28,0,2020-04-18
32,Santa Clara,1878.0,79.0,16,6,2020-04-19
33,Santa Clara,1920.0,83.0,42,4,2020-04-20
34,Santa Clara,1943.0,88.0,23,5,2020-04-21
35,Santa Clara,1969.0,94.0,26,6,2020-04-22
36,Santa Clara,1996.0,95.0,27,1,2020-04-23
37,Santa Clara,2026.0,98.0,30,3,2020-04-24
38,Santa Clara,2045.0,99.0,19,1,2020-04-25
39,Santa Clara,2097.0,102.0,52,3,2020-04-26
40,Santa Clara,2104.0,105.0,7,3,2020-04-27
41,Santa Clara,2130.0,106.0,26,1,2020-04-28
42,Santa Clara,2147.0,108.0,17,2,2020-04-29
43,Santa Clara,2172.0,111.0,25,3,2020-04-30
44,Santa Clara,2176.0,113.0,4,2,2020-05-01
45,Santa Clara,2203.0,115.0,27,2,2020-05-02
46,Santa Clara,2235.0,116.0,32,1,2020-05-03
47,Santa Clara,2238.0,119.0,3,3,2020-05-04
48,Santa Clara,2249.0,123.0,11,4,2020-05-05
49,Santa Clara,2270.0,126.0,21,3,2020-05-06
50,Santa Clara,2281.0,127.0,11,1,2020-05-07
51,Santa Clara,2285.0,130.0,4,3,2020-05-08
52,Santa Clara,2317.0,130.0,32,0,2020-05-09
53,Santa Clara,2331.0,130.0,14,0,2020-05-10
54,Santa Clara,2340.0,133.0,9,3,2020-05-11
55,Santa Clara,2362.0,133.0,22,0,2020-05-12
56,Santa Clara,2370.0,135.0,8,2,2020-05-13
57,Santa Clara,2380.0,135.0,10,0,2020-05-14
58,Santa Clara,2395.0,136.0,15,1,2020-05-15
59,Santa Clara,2420.0,136.0,25,0,2020-05-16
60,Santa Clara,2453.0,136.0,33,0,2020-05-17
61,Santa Clara,2468.0,136.0,15,0,2020-05-18
62,Santa Clara,2480.0,139.0,12,3,2020-05-19
63,Santa Clara,2508.0,139.0,28,0,2020-05-20
64,Santa Clara,2520.0,139.0,12,0,2020-05-21
65,Santa Clara,2537.0,139.0,17,0,2020-05-22
66,Santa Clara,2593.0,139.0,56,0,2020-05-23
67,Santa Clara,2623.0,139.0,30,0,2020-05-24
68,Santa Clara,2647.0,140.0,24,1,2020-05-25
69,Santa Clara,2659.0,140.0,12,0,2020-05-26
70,Santa Clara,2680.0,141.0,21,1,2020-05-27
71,Santa Clara,2698.0,141.0,18,0,2020-05-28
72,Santa Clara,2707.0,141.0,9,0,2020-05-29
73,Santa Clara,2741.0,141.0,34,0,2020-05-30
74,Santa Clara,2785.0,144.0,44,3,2020-05-31
75,Santa Clara,2797.0,144.0,12,0,2020-06-01
76,Santa Clara,2819.0,144.0,22,0,2020-06-02
77,Santa Clara,2836.0,144.0,17,0,2020-06-03
78,Santa Clara,2871.0,144.0,35,0,2020-06-04
79,Santa Clara,2902.0,144.0,31,0,2020-06-05
80,Santa Clara,2934.0,144.0,32,0,2020-06-06
81,Santa Clara,2947.0,144.0,13,0,2020-06-07
82,Santa Clara,2971.0,149.0,24,5,2020-06-08
83,Santa Clara,3006.0,149.0,35,0,2020-06-09
84,Santa Clara,3032.0,149.0,26,0,2020-06-10
85,Santa Clara,3049.0,149.0,17,0,2020-06-11
86,Santa Clara,3099.0,150.0,50,1,2020-06-12
87,Santa Clara,3141.0,150.0,42,0,2020-06-13
88,Santa Clara,3178.0,151.0,37,1,2020-06-14
89,Santa Clara,3204.0,152.0,26,1,2020-06-15
90,Santa Clara,3228.0,152.0,24,0,2020-06-16
91,Santa Clara,3264.0,152.0,36,0,2020-06-17
92,Santa Clara,3338.0,152.0,74,0,2020-06-18
93,Santa Clara,3376.0,152.0,38,0,2020-06-19
94,Santa Clara,3435.0,154.0,59,2,2020-06-20
95,Santa Clara,3514.0,154.0,79,0,2020-06-21
96,Santa Clara,3580.0,154.0,66,0,2020-06-22
97,Santa Clara,3700.0,155.0,120,1,2020-06-23
98,Santa Clara,3812.0,155.0,112,0,2020-06-24
99,Santa Clara,3883.0,155.0,71,0,2020-06-25
100,Santa Clara,3985.0,155.0,102,0,2020-06-26
101,Santa Clara,4043.0,155.0,58,0,2020-06-27
102,Santa Clara,4193.0,155.0,150,0,2020-06-28
103,Santa Clara,4372.0,156.0,179,1,2020-06-29
104,Santa Clara,4476.0,157.0,104,1,2020-06-30
105,Santa Clara,4545.0,158.0,69,1,2020-07-01
106,Santa Clara,4722.0,159.0,177,1,2020-07-02
107,Santa Clara,4820.0,160.0,98,1,2020-07-03
108,Santa Clara,5045.0,160.0,225,0,2020-07-04
109,Santa Clara,5237.0,161.0,192,1,2020-07-05
110,Santa Clara,5369.0,164.0,132,3,2020-07-06
111,Santa Clara,5438.0,165.0,69,1,2020-07-07
112,Santa Clara,5510.0,165.0,72,0,2020-07-08
113,Santa Clara,5638.0,166.0,128,1,2020-07-09
114,Santa Clara,5819.0,166.0,181,0,2020-07-10
115,Santa Clara,5959.0,166.0,140,0,2020-07-11
116,Santa Clara,6252.0,166.0,293,0,2020-07-12
117,Santa Clara,6488.0,167.0,236,1,2020-07-13
118,Santa Clara,6686.0,170.0,198,3,2020-07-14
119,Santa Clara,6900.0,173.0,214,3,2020-07-15
120,Santa Clara,6990.0,176.0,90,3,2020-07-16
121,Santa Clara,7080.0,177.0,90,1,2020-07-17
122,Santa Clara,7255.0,177.0,175,0,2020-07-18
123,Santa Clara,7403.0,177.0,148,0,2020-07-19
124,Santa Clara,7711.0,178.0,308,1,2020-07-20
125,Santa Clara,7989.0,178.0,278,0,2020-07-21
126,Santa Clara,8266.0,180.0,277,2,2020-07-22
127,Santa Clara,8458.0,181.0,192,1,2020-07-23
128,Santa Clara,8658.0,183.0,200,2,2020-07-24
129,Santa Clara,8767.0,184.0,109,1,2020-07-25
130,Santa Clara,8986.0,184.0,219,0,2020-07-26
131,Santa Clara,9157.0,184.0,171,0,2020-07-27
132,Santa Clara,9307.0,185.0,150,1,2020-07-28
133,San Mateo,57.0,1.0,57,1,2020-03-18
134,San Mateo,58.0,1.0,1,0,2020-03-19
135,San Mateo,71.0,1.0,13,0,2020-03-20
136,San Mateo,78.0,1.0,7,0,2020-03-21
137,San Mateo,82.0,1.0,4,0,2020-03-22
138,San Mateo,88.0,1.0,6,0,2020-03-23
139,San Mateo,100.0,2.0,12,1,2020-03-24
140,San Mateo,111.0,5.0,11,3,2020-03-25
141,San Mateo,122.0,5.0,11,0,2020-03-26
142,San Mateo,213.0,7.0,91,2,2020-03-27
143,San Mateo,231.0,9.0,18,2,2020-03-28
144,San Mateo,234.0,12.0,3,3,2020-03-29
145,San Mateo,257.0,11.0,23,-1,2020-03-30
146,San Mateo,297.0,12.0,40,1,2020-03-31
147,San Mateo,354.0,13.0,57,1,2020-04-01
148,San Mateo,423.0,13.0,69,0,2020-04-02
149,San Mateo,474.0,13.0,51,0,2020-04-03
150,San Mateo,520.0,17.0,46,4,2020-04-04
151,San Mateo,528.0,19.0,8,2,2020-04-05
152,San Mateo,569.0,20.0,41,1,2020-04-06
153,San Mateo,573.0,22.0,4,2,2020-04-07
154,San Mateo,608.0,22.0,35,0,2020-04-08
155,San Mateo,630.0,23.0,22,1,2020-04-09
156,San Mateo,642.0,21.0,12,-2,2020-04-10
157,San Mateo,662.0,25.0,20,4,2020-04-11
158,San Mateo,664.0,25.0,2,0,2020-04-12
159,San Mateo,679.0,25.0,15,0,2020-04-13
160,San Mateo,681.0,25.0,2,0,2020-04-14
161,San Mateo,707.0,25.0,26,0,2020-04-15
162,San Mateo,745.0,25.0,38,0,2020-04-16
163,San Mateo,768.0,28.0,23,3,2020-04-17
164,San Mateo,821.0,28.0,53,0,2020-04-18
165,San Mateo,845.0,31.0,24,3,2020-04-19
166,San Mateo,890.0,31.0,45,0,2020-04-20
167,San Mateo,933.0,31.0,43,0,2020-04-21
