,DATE_OF_INTEREST,CASE_COUNT,HOSPITALIZED_COUNT,DEATH_COUNT
0,02/29/2020,1,14,0
1,03/01/2020,1,4,0
2,03/02/2020,0,23,0
3,03/03/2020,2,22,0
4,03/04/2020,5,22,0
5,03/05/2020,3,21,0
6,03/06/2020,8,23,0
7,03/07/2020,7,16,0
8,03/08/2020,21,17,0
9,03/09/2020,57,52,0
10,03/10/2020,70,65,0
11,03/11/2020,155,86,1
12,03/12/2020,357,90,0
13,03/13/2020,620,148,0
14,03/14/2020,642,158,2
15,03/15/2020,1033,192,5
16,03/16/2020,2122,307,9
17,03/17/2020,2457,354,8
18,03/18/2020,2980,464,20
19,03/19/2020,3713,550,24
20,03/20/2020,4013,661,46
21,03/21/2020,2639,689,45
22,03/22/2020,2578,725,50
23,03/23/2020,3567,1032,81
24,03/24/2020,4495,1144,94
25,03/25/2020,4839,1297,121
26,03/26/2020,5024,1420,186
27,03/27/2020,5095,1382,213
28,03/28/2020,3455,1339,265
29,03/29/2020,3523,1384,287
30,03/30/2020,6101,1692,322
31,03/31/2020,5425,1630,372
32,04/01/2020,5431,1536,431
33,04/02/2020,5753,1594,486
34,04/03/2020,5651,1595,482
35,04/04/2020,3853,1331,487
36,04/05/2020,3772,1315,564
37,04/06/2020,6359,1687,564
38,04/07/2020,6048,1565,590
39,04/08/2020,5560,1514,544
40,04/09/2020,5030,1388,534
41,04/10/2020,4496,1307,516
42,04/11/2020,3704,1074,522
43,04/12/2020,2866,965,553
44,04/13/2020,3292,1193,549
45,04/14/2020,4127,1058,501
46,04/15/2020,3866,964,437
47,04/16/2020,3515,851,398
48,04/17/2020,3572,895,365
49,04/18/2020,2162,644,361
50,04/19/2020,2347,589,372
51,04/20/2020,3775,712,345
52,04/21/2020,3055,649,305
53,04/22/2020,3457,593,296
54,04/23/2020,2843,516,307
55,04/24/2020,2536,559,298
56,04/25/2020,1594,402,238
57,04/26/2020,1006,377,230
58,04/27/2020,2308,444,253
59,04/28/2020,2716,440,215
60,04/29/2020,2337,401,227
61,04/30/2020,2012,331,206
62,05/01/2020,1872,349,199
63,05/02/2020,1053,269,183
64,05/03/2020,778,250,166
65,05/04/2020,1547,292,144
66,05/05/2020,1507,266,139
67,05/06/2020,1403,252,136
68,05/07/2020,1236,233,125
69,05/08/2020,1085,243,119
70,05/09/2020,671,163,96
71,05/10/2020,461,140,86
72,05/11/2020,1232,245,97
73,05/12/2020,1286,201,81
74,05/13/2020,1330,200,71
75,05/14/2020,1104,187,60
76,05/15/2020,866,192,77
77,05/16/2020,486,139,64
78,05/17/2020,359,110,62
79,05/18/2020,844,142,36
80,05/19/2020,857,164,42
81,05/20/2020,718,74,50
82,05/21/2020,474,38,23
83,05/22/2020,214,7,13
84,05/23/2020,18,0,0
