Event Date,Health Planning Region,Case Status,Number of Cases,Number of Hospitalizations,Number of Deaths
5/4/2020,Southwest,Confirmed,21,3,1
5/3/2020,Central,Confirmed,72,11,2
5/3/2020,Eastern,Confirmed,38,8,3
5/3/2020,Eastern,Probable,2,0,0
5/3/2020,Northern,Confirmed,349,55,15
5/3/2020,Northern,Probable,15,0,2
5/3/2020,Northwest,Confirmed,106,15,3
5/3/2020,Northwest,Probable,7,0,0
5/3/2020,Southwest,Confirmed,15,1,1
5/2/2020,Central,Confirmed,89,5,4
5/2/2020,Central,Probable,2,0,0
5/2/2020,Eastern,Confirmed,75,6,4
5/2/2020,Eastern,Probable,2,0,1
5/2/2020,Northern,Confirmed,388,50,21
5/2/2020,Northern,Probable,14,2,2
5/2/2020,Northwest,Confirmed,108,6,3
5/2/2020,Northwest,Probable,13,0,0
5/2/2020,Southwest,Confirmed,15,4,0
5/1/2020,Central,Confirmed,149,11,1
5/1/2020,Eastern,Confirmed,108,13,5
5/1/2020,Eastern,Probable,3,0,0
5/1/2020,Northern,Confirmed,693,62,14
5/1/2020,Northern,Probable,39,0,0
5/1/2020,Northwest,Confirmed,126,9,3
5/1/2020,Northwest,Probable,15,0,1
5/1/2020,Southwest,Confirmed,36,2,3
5/1/2020,Southwest,Probable,1,0,0
4/30/2020,Central,Confirmed,98,5,6
4/30/2020,Central,Probable,0,0,1
4/30/2020,Eastern,Confirmed,140,13,6
4/30/2020,Eastern,Probable,5,0,0
4/30/2020,Northern,Confirmed,537,58,21
4/30/2020,Northern,Probable,38,0,2
4/30/2020,Northwest,Confirmed,89,7,3
4/30/2020,Northwest,Probable,12,0,0
4/30/2020,Southwest,Confirmed,23,2,4
4/29/2020,Central,Confirmed,183,2,4
4/29/2020,Central,Probable,4,0,1
4/29/2020,Eastern,Confirmed,68,12,5
4/29/2020,Eastern,Probable,5,0,0
4/29/2020,Northern,Confirmed,467,55,13
4/29/2020,Northern,Probable,24,2,4
4/29/2020,Northwest,Confirmed,91,5,3
4/29/2020,Northwest,Probable,9,0,0
4/29/2020,Southwest,Confirmed,27,1,1
4/28/2020,Central,Confirmed,121,8,4
4/28/2020,Eastern,Confirmed,76,11,2
4/28/2020,Eastern,Probable,3,0,0
4/28/2020,Northern,Confirmed,479,53,20
4/28/2020,Northern,Probable,23,0,2
4/28/2020,Northwest,Confirmed,129,10,2
4/28/2020,Northwest,Probable,10,0,0
4/28/2020,Southwest,Confirmed,14,2,2
4/27/2020,Central,Confirmed,93,18,6
4/27/2020,Central,Probable,3,0,1
4/27/2020,Eastern,Confirmed,107,5,4
4/27/2020,Eastern,Probable,1,0,1
4/27/2020,Northern,Confirmed,560,58,9
4/27/2020,Northern,Probable,23,2,1
4/27/2020,Northwest,Confirmed,117,11,2
4/27/2020,Northwest,Probable,10,0,0
4/27/2020,Southwest,Confirmed,18,3,2
4/27/2020,Southwest,Probable,1,0,0
4/26/2020,Central,Confirmed,83,4,6
4/26/2020,Central,Probable,1,0,0
4/26/2020,Eastern,Confirmed,65,5,3
4/26/2020,Eastern,Probable,1,0,0
4/26/2020,Northern,Confirmed,364,57,16
4/26/2020,Northern,Probable,13,0,4
4/26/2020,Northwest,Confirmed,80,4,0
4/26/2020,Northwest,Probable,17,0,0
4/26/2020,Southwest,Confirmed,58,3,0
4/26/2020,Southwest,Probable,1,0,0
4/25/2020,Central,Confirmed,59,5,2
4/25/2020,Central,Probable,2,0,0
4/25/2020,Eastern,Confirmed,106,10,2
4/25/2020,Eastern,Probable,5,0,0
4/25/2020,Northern,Confirmed,358,38,17
4/25/2020,Northern,Probable,24,0,3
4/25/2020,Northwest,Confirmed,67,2,2
4/25/2020,Northwest,Probable,14,0,0
4/25/2020,Southwest,Confirmed,18,2,1
4/24/2020,Central,Confirmed,95,2,3
4/24/2020,Eastern,Confirmed,133,12,4
4/24/2020,Eastern,Probable,5,0,0
4/24/2020,Northern,Confirmed,531,60,18
4/24/2020,Northern,Probable,21,0,2
4/24/2020,Northwest,Confirmed,90,10,4
4/24/2020,Northwest,Probable,18,0,0
4/24/2020,Southwest,Confirmed,27,1,3
4/23/2020,Central,Confirmed,100,7,7
4/23/2020,Central,Probable,1,0,0
4/23/2020,Eastern,Confirmed,114,13,2
4/23/2020,Eastern,Probable,2,0,0
4/23/2020,Northern,Confirmed,417,41,7
4/23/2020,Northern,Probable,31,0,4
4/23/2020,Northwest,Confirmed,86,5,3
4/23/2020,Northwest,Probable,9,0,0
4/23/2020,Southwest,Confirmed,37,1,1
4/23/2020,Southwest,Probable,0,0,1
4/22/2020,Central,Confirmed,95,9,6
4/22/2020,Central,Probable,2,0,0
4/22/2020,Eastern,Confirmed,82,8,4
4/22/2020,Eastern,Probable,7,0,0
4/22/2020,Northern,Confirmed,397,48,15
4/22/2020,Northern,Probable,23,0,1
4/22/2020,Northwest,Confirmed,174,6,1
4/22/2020,Northwest,Probable,13,0,0
4/22/2020,Southwest,Confirmed,20,0,1
4/21/2020,Central,Confirmed,74,5,3
4/21/2020,Central,Probable,1,0,0
4/21/2020,Eastern,Confirmed,99,6,2
4/21/2020,Eastern,Probable,1,0,2
4/21/2020,Northern,Confirmed,398,63,22
4/21/2020,Northern,Probable,18,0,0
4/21/2020,Northwest,Confirmed,76,24,3
4/21/2020,Northwest,Probable,12,1,0
4/21/2020,Southwest,Confirmed,19,4,0
4/21/2020,Southwest,Probable,1,0,0
4/20/2020,Central,Confirmed,86,13,2
4/20/2020,Central,Probable,0,1,0
4/20/2020,Eastern,Confirmed,174,7,1
4/20/2020,Eastern,Probable,2,0,0
4/20/2020,Northern,Confirmed,485,60,19
4/20/2020,Northern,Probable,37,0,4
4/20/2020,Northwest,Confirmed,90,8,0
4/20/2020,Northwest,Probable,23,0,1
4/20/2020,Southwest,Confirmed,30,1,0
4/20/2020,Southwest,Probable,1,0,0
4/19/2020,Central,Confirmed,44,8,7
4/19/2020,Central,Probable,1,0,1
4/19/2020,Eastern,Confirmed,76,5,2
4/19/2020,Northern,Confirmed,270,48,24
4/19/2020,Northern,Probable,15,0,0
4/19/2020,Northwest,Confirmed,60,5,3
4/19/2020,Northwest,Probable,14,0,0
4/19/2020,Southwest,Confirmed,15,2,1
4/19/2020,Southwest,Probable,1,0,0
4/18/2020,Central,Confirmed,40,7,4
4/18/2020,Eastern,Confirmed,60,7,3
4/18/2020,Eastern,Probable,2,0,0
4/18/2020,Northern,Confirmed,247,38,10
4/18/2020,Northern,Probable,17,1,0
4/18/2020,Northwest,Confirmed,56,12,5
4/18/2020,Northwest,Probable,4,0,0
4/18/2020,Southwest,Confirmed,17,0,0
4/17/2020,Central,Confirmed,81,2,7
4/17/2020,Central,Probable,1,0,0
4/17/2020,Eastern,Confirmed,155,8,4
4/17/2020,Eastern,Probable,7,0,0
4/17/2020,Northern,Confirmed,347,48,13
4/17/2020,Northern,Probable,29,1,2
4/17/2020,Northwest,Confirmed,80,5,3
4/17/2020,Northwest,Probable,5,0,0
4/17/2020,Southwest,Confirmed,10,3,1
4/16/2020,Central,Confirmed,106,15,10
4/16/2020,Eastern,Confirmed,70,7,3
4/16/2020,Eastern,Probable,2,0,0
4/16/2020,Northern,Confirmed,358,44,14
4/16/2020,Northern,Probable,14,0,0
4/16/2020,Northwest,Confirmed,61,7,0
4/16/2020,Northwest,Probable,7,0,0
4/16/2020,Southwest,Confirmed,14,2,1
4/15/2020,Central,Confirmed,63,16,11
4/15/2020,Central,Probable,2,0,0
4/15/2020,Eastern,Confirmed,43,9,3
4/15/2020,Eastern,Probable,3,0,0
4/15/2020,Northern,Confirmed,314,49,13
4/15/2020,Northern,Probable,16,0,0
4/15/2020,Northwest,Confirmed,82,7,0
4/15/2020,Northwest,Probable,6,0,0
4/15/2020,Southwest,Confirmed,13,2,1
4/15/2020,Southwest,Probable,1,0,0
4/14/2020,Central,Confirmed,90,8,8
4/14/2020,Central,Probable,2,0,0
4/14/2020,Eastern,Confirmed,48,4,1
4/14/2020,Eastern,Probable,1,0,0
4/14/2020,Northern,Confirmed,300,38,12
4/14/2020,Northern,Probable,24,0,1
4/14/2020,Northwest,Confirmed,91,11,3
4/14/2020,Northwest,Probable,5,0,0
4/14/2020,Southwest,Confirmed,19,3,0
4/14/2020,Southwest,Probable,1,0,0
4/13/2020,Central,Confirmed,78,11,8
4/13/2020,Central,Probable,4,0,0
4/13/2020,Eastern,Confirmed,80,12,3
4/13/2020,Eastern,Probable,4,0,0
4/13/2020,Northern,Confirmed,375,51,11
4/13/2020,Northern,Probable,32,2,4
4/13/2020,Northwest,Confirmed,97,15,2
4/13/2020,Northwest,Probable,12,0,0
4/13/2020,Southwest,Confirmed,9,1,0
4/12/2020,Central,Confirmed,54,16,8
4/12/2020,Central,Probable,0,0,1
4/12/2020,Eastern,Confirmed,31,7,4
4/12/2020,Eastern,Probable,4,0,0
4/12/2020,Northern,Confirmed,223,41,9
4/12/2020,Northern,Probable,23,0,1
4/12/2020,Northwest,Confirmed,79,7,0
4/12/2020,Northwest,Probable,8,0,0
4/12/2020,Southwest,Confirmed,13,1,1
4/12/2020,Southwest,Probable,1,0,0
4/11/2020,Central,Confirmed,45,13,6
4/11/2020,Central,Probable,2,0,0
4/11/2020,Eastern,Confirmed,29,8,1
4/11/2020,Eastern,Probable,4,0,0
4/11/2020,Northern,Confirmed,207,31,3
4/11/2020,Northern,Probable,15,0,1
4/11/2020,Northwest,Confirmed,66,2,2
4/11/2020,Northwest,Probable,7,0,0
4/11/2020,Southwest,Confirmed,15,3,1
4/11/2020,Southwest,Probable,2,0,0
4/10/2020,Central,Confirmed,96,12,7
4/10/2020,Central,Probable,2,0,1
4/10/2020,Eastern,Confirmed,73,9,2
4/10/2020,Eastern,Probable,6,0,0
4/10/2020,Northern,Confirmed,272,37,9
4/10/2020,Northern,Probable,21,0,0
4/10/2020,Northwest,Confirmed,93,7,2
4/10/2020,Northwest,Probable,11,0,0
4/10/2020,Southwest,Confirmed,10,1,2
4/10/2020,Southwest,Probable,1,0,0
4/9/2020,Central,Confirmed,81,15,8
4/9/2020,Central,Probable,1,0,1
4/9/2020,Eastern,Confirmed,39,18,2
4/9/2020,Eastern,Probable,7,0,0
4/9/2020,Northern,Confirmed,226,36,5
4/9/2020,Northern,Probable,13,0,1
4/9/2020,Northwest,Confirmed,61,9,0
4/9/2020,Northwest,Probable,3,0,0
4/9/2020,Southwest,Confirmed,14,1,0
4/8/2020,Central,Confirmed,112,14,2
4/8/2020,Central,Probable,2,0,1
4/8/2020,Eastern,Confirmed,39,6,4
4/8/2020,Eastern,Probable,6,0,0
4/8/2020,Northern,Confirmed,217,27,4
4/8/2020,Northern,Probable,17,0,2
4/8/2020,Northwest,Confirmed,62,10,0
4/8/2020,Northwest,Probable,10,0,0
4/8/2020,Southwest,Confirmed,12,3,1
4/7/2020,Central,Confirmed,87,20,8
4/7/2020,Central,Probable,2,0,2
4/7/2020,Eastern,Confirmed,37,9,0
4/7/2020,Northern,Confirmed,232,23,5
4/7/2020,Northern,Probable,10,0,0
4/7/2020,Northwest,Confirmed,50,8,2
4/7/2020,Northwest,Probable,9,0,0
4/7/2020,Southwest,Confirmed,17,3,0
4/6/2020,Central,Confirmed,86,17,6
4/6/2020,Central,Probable,4,0,0
4/6/2020,Eastern,Confirmed,37,9,2
4/6/2020,Eastern,Probable,7,0,0
4/6/2020,Northern,Confirmed,273,38,4
4/6/2020,Northern,Probable,19,0,2
4/6/2020,Northwest,Confirmed,66,10,0
4/6/2020,Northwest,Probable,10,0,0
4/6/2020,Southwest,Confirmed,23,9,2
4/6/2020,Southwest,Probable,1,0,0
4/5/2020,Central,Confirmed,70,10,6
4/5/2020,Eastern,Confirmed,16,7,3
4/5/2020,Eastern,Probable,3,0,0
4/5/2020,Northern,Confirmed,153,38,3
4/5/2020,Northern,Probable,17,0,0
4/5/2020,Northwest,Confirmed,48,5,0
4/5/2020,Northwest,Probable,6,0,0
4/5/2020,Southwest,Confirmed,12,2,0
4/4/2020,Central,Confirmed,43,8,6
4/4/2020,Eastern,Confirmed,27,8,1
4/4/2020,Eastern,Probable,2,0,0
4/4/2020,Northern,Confirmed,179,32,2
4/4/2020,Northern,Probable,12,0,0
4/4/2020,Northwest,Confirmed,40,9,0
4/4/2020,Northwest,Probable,3,0,0
4/4/2020,Southwest,Confirmed,17,3,1
4/4/2020,Southwest,Probable,1,0,0
4/3/2020,Central,Confirmed,54,11,4
4/3/2020,Central,Probable,3,0,1
4/3/2020,Eastern,Confirmed,43,16,0
4/3/2020,Eastern,Probable,1,0,0
4/3/2020,Northern,Confirmed,176,28,5
4/3/2020,Northern,Probable,10,1,0
4/3/2020,Northwest,Confirmed,43,7,1
4/3/2020,Northwest,Probable,3,0,0
4/3/2020,Southwest,Confirmed,19,2,0
4/2/2020,Central,Confirmed,50,13,7
4/2/2020,Central,Probable,1,0,0
4/2/2020,Eastern,Confirmed,35,11,1
4/2/2020,Eastern,Probable,4,0,1
4/2/2020,Northern,Confirmed,178,28,2
4/2/2020,Northern,Probable,13,0,0
4/2/2020,Northwest,Confirmed,49,5,0
4/2/2020,Northwest,Probable,4,0,0
4/2/2020,Southwest,Confirmed,13,1,0
4/1/2020,Central,Confirmed,64,14,5
4/1/2020,Central,Probable,1,0,0
4/1/2020,Eastern,Confirmed,35,17,1
4/1/2020,Eastern,Probable,4,0,0
4/1/2020,Northern,Confirmed,163,28,2
4/1/2020,Northern,Probable,15,0,2
4/1/2020,Northwest,Confirmed,43,8,1
4/1/2020,Northwest,Probable,13,0,0
4/1/2020,Southwest,Confirmed,15,3,0
4/1/2020,Southwest,Probable,1,0,0
3/31/2020,Central,Confirmed,81,10,5
3/31/2020,Eastern,Confirmed,48,10,1
3/31/2020,Eastern,Probable,1,0,0
3/31/2020,Northern,Confirmed,118,28,3
3/31/2020,Northern,Probable,9,0,0
3/31/2020,Northwest,Confirmed,33,5,1
3/31/2020,Northwest,Probable,3,1,0
3/31/2020,Southwest,Confirmed,8,4,0
3/30/2020,Central,Confirmed,115,9,3
3/30/2020,Central,Probable,1,0,0
3/30/2020,Eastern,Confirmed,46,16,2
3/30/2020,Eastern,Probable,5,0,1
3/30/2020,Northern,Confirmed,166,32,1
3/30/2020,Northern,Probable,12,0,0
3/30/2020,Northwest,Confirmed,34,7,0
3/30/2020,Northwest,Probable,10,0,0
3/30/2020,Southwest,Confirmed,17,4,0
3/30/2020,Southwest,Probable,1,0,0
3/29/2020,Central,Confirmed,39,13,2
3/29/2020,Eastern,Confirmed,28,20,1
3/29/2020,Eastern,Probable,2,0,0
3/29/2020,Northern,Confirmed,89,23,4
3/29/2020,Northern,Probable,5,0,0
3/29/2020,Northwest,Confirmed,22,6,1
3/29/2020,Northwest,Probable,3,0,0
3/29/2020,Southwest,Confirmed,11,6,0
3/28/2020,Central,Confirmed,45,10,2
3/28/2020,Eastern,Confirmed,34,22,2
3/28/2020,Eastern,Probable,1,0,0
3/28/2020,Northern,Confirmed,105,22,1
3/28/2020,Northern,Probable,6,0,0
3/28/2020,Northwest,Confirmed,28,10,1
3/28/2020,Northwest,Probable,3,0,0
3/28/2020,Southwest,Confirmed,11,2,2
3/28/2020,Southwest,Probable,1,0,0
3/27/2020,Central,Confirmed,50,11,3
3/27/2020,Central,Probable,1,0,2
3/27/2020,Eastern,Confirmed,31,15,1
3/27/2020,Eastern,Probable,2,0,0
3/27/2020,Northern,Confirmed,116,20,3
3/27/2020,Northern,Probable,3,0,0
3/27/2020,Northwest,Confirmed,38,8,1
3/27/2020,Southwest,Confirmed,17,3,0
3/26/2020,Central,Confirmed,56,12,4
3/26/2020,Central,Probable,9,0,0
