Event Date,Health Planning Region,Case Status,Number of Cases,Number of Hospitalizations,Number of Deaths
5/16/2020,Southwest,Probable,1,0,0
5/15/2020,Central,Confirmed,123,5,2
5/15/2020,Central,Probable,2,0,0
5/15/2020,Eastern,Confirmed,53,1,2
5/15/2020,Northern,Confirmed,388,26,6
5/15/2020,Northern,Probable,10,0,0
5/15/2020,Northwest,Confirmed,128,5,2
5/15/2020,Northwest,Probable,17,0,0
5/15/2020,Southwest,Confirmed,18,0,0
5/14/2020,Central,Confirmed,117,7,1
5/14/2020,Eastern,Confirmed,52,2,1
5/14/2020,Eastern,Probable,2,0,0
5/14/2020,Northern,Confirmed,436,30,10
5/14/2020,Northern,Probable,6,1,1
5/14/2020,Northwest,Confirmed,85,10,0
5/14/2020,Northwest,Probable,6,0,0
5/14/2020,Southwest,Confirmed,16,0,0
5/13/2020,Central,Confirmed,161,3,1
5/13/2020,Eastern,Confirmed,57,4,2
5/13/2020,Northern,Confirmed,468,26,7
5/13/2020,Northern,Probable,16,0,1
5/13/2020,Northwest,Confirmed,98,3,0
5/13/2020,Northwest,Probable,4,0,0
5/13/2020,Southwest,Confirmed,21,3,0
5/13/2020,Southwest,Probable,1,0,0
5/12/2020,Central,Confirmed,212,4,1
5/12/2020,Eastern,Confirmed,101,5,4
5/12/2020,Eastern,Probable,2,1,0
5/12/2020,Northern,Confirmed,463,34,11
5/12/2020,Northern,Probable,12,0,0
5/12/2020,Northwest,Confirmed,103,7,1
5/12/2020,Northwest,Probable,9,0,0
5/12/2020,Southwest,Confirmed,35,1,1
5/11/2020,Central,Confirmed,113,8,2
5/11/2020,Eastern,Confirmed,48,2,3
5/11/2020,Eastern,Probable,1,0,0
5/11/2020,Northern,Confirmed,529,36,19
5/11/2020,Northern,Probable,20,1,0
5/11/2020,Northwest,Confirmed,107,8,5
5/11/2020,Northwest,Probable,5,0,0
5/11/2020,Southwest,Confirmed,16,1,2
5/11/2020,Southwest,Probable,1,0,0
5/10/2020,Central,Confirmed,91,5,2
5/10/2020,Eastern,Confirmed,31,6,2
5/10/2020,Eastern,Probable,1,0,0
5/10/2020,Northern,Confirmed,252,37,16
5/10/2020,Northern,Probable,10,0,0
5/10/2020,Northwest,Confirmed,81,8,3
5/10/2020,Northwest,Probable,7,0,0
5/10/2020,Southwest,Confirmed,16,4,0
5/9/2020,Central,Confirmed,70,5,1
5/9/2020,Eastern,Confirmed,66,5,3
5/9/2020,Eastern,Probable,1,0,0
5/9/2020,Northern,Confirmed,290,40,13
5/9/2020,Northern,Probable,13,0,0
5/9/2020,Northwest,Confirmed,85,10,1
5/9/2020,Northwest,Probable,8,0,0
5/9/2020,Southwest,Confirmed,14,0,0
5/8/2020,Central,Confirmed,152,9,5
5/8/2020,Eastern,Confirmed,71,2,3
5/8/2020,Eastern,Probable,2,0,0
5/8/2020,Northern,Confirmed,519,42,17
5/8/2020,Northern,Probable,12,0,0
5/8/2020,Northwest,Confirmed,96,9,2
5/8/2020,Northwest,Probable,12,0,0
5/8/2020,Southwest,Confirmed,22,1,1
5/7/2020,Central,Confirmed,113,7,1
5/7/2020,Eastern,Confirmed,64,3,5
5/7/2020,Eastern,Probable,3,0,0
5/7/2020,Northern,Confirmed,438,42,19
5/7/2020,Northern,Probable,17,0,0
5/7/2020,Northwest,Confirmed,99,8,5
5/7/2020,Northwest,Probable,2,0,0
5/7/2020,Southwest,Confirmed,27,0,0
5/6/2020,Central,Confirmed,89,9,1
5/6/2020,Eastern,Confirmed,94,5,5
5/6/2020,Eastern,Probable,8,0,0
5/6/2020,Northern,Confirmed,536,49,8
5/6/2020,Northern,Probable,25,0,1
5/6/2020,Northwest,Confirmed,67,9,5
5/6/2020,Northwest,Probable,9,0,0
5/6/2020,Southwest,Confirmed,19,1,1
5/5/2020,Central,Confirmed,113,11,4
5/5/2020,Eastern,Confirmed,142,5,7
5/5/2020,Eastern,Probable,2,0,0
5/5/2020,Northern,Confirmed,474,50,22
5/5/2020,Northern,Probable,22,0,0
5/5/2020,Northwest,Confirmed,92,7,4
5/5/2020,Northwest,Probable,8,0,1
5/5/2020,Southwest,Confirmed,21,1,0
5/4/2020,Central,Confirmed,125,7,2
5/4/2020,Central,Probable,1,0,0
5/4/2020,Eastern,Confirmed,128,9,2
5/4/2020,Eastern,Probable,2,0,0
5/4/2020,Northern,Confirmed,564,59,13
5/4/2020,Northern,Probable,32,1,0
5/4/2020,Northwest,Confirmed,113,13,5
5/4/2020,Northwest,Probable,5,0,0
5/4/2020,Southwest,Confirmed,19,3,1
5/3/2020,Central,Confirmed,65,11,1
5/3/2020,Eastern,Confirmed,35,7,3
5/3/2020,Eastern,Probable,2,0,0
5/3/2020,Northern,Confirmed,319,54,13
5/3/2020,Northern,Probable,14,0,2
5/3/2020,Northwest,Confirmed,83,16,3
5/3/2020,Northwest,Probable,8,0,0
5/3/2020,Southwest,Confirmed,15,1,1
5/2/2020,Central,Confirmed,83,3,2
5/2/2020,Central,Probable,2,0,0
5/2/2020,Eastern,Confirmed,70,5,4
5/2/2020,Eastern,Probable,2,0,0
5/2/2020,Northern,Confirmed,357,47,20
5/2/2020,Northern,Probable,14,2,1
5/2/2020,Northwest,Confirmed,102,6,3
5/2/2020,Northwest,Probable,10,0,0
5/2/2020,Southwest,Confirmed,14,4,0
5/1/2020,Central,Confirmed,143,11,1
5/1/2020,Eastern,Confirmed,103,12,4
5/1/2020,Eastern,Probable,4,0,0
5/1/2020,Northern,Confirmed,632,58,14
5/1/2020,Northern,Probable,37,0,0
5/1/2020,Northwest,Confirmed,123,7,3
5/1/2020,Northwest,Probable,17,0,0
5/1/2020,Southwest,Confirmed,33,2,3
5/1/2020,Southwest,Probable,1,0,0
4/30/2020,Central,Confirmed,85,5,5
4/30/2020,Eastern,Confirmed,139,10,7
4/30/2020,Eastern,Probable,5,0,0
4/30/2020,Northern,Confirmed,505,53,21
4/30/2020,Northern,Probable,35,0,0
4/30/2020,Northwest,Confirmed,83,7,3
4/30/2020,Northwest,Probable,12,0,0
4/30/2020,Southwest,Confirmed,22,2,4
4/29/2020,Central,Confirmed,179,2,4
4/29/2020,Central,Probable,3,0,0
4/29/2020,Eastern,Confirmed,72,10,3
4/29/2020,Eastern,Probable,5,0,0
4/29/2020,Northern,Confirmed,436,52,13
4/29/2020,Northern,Probable,24,2,2
4/29/2020,Northwest,Confirmed,89,5,3
4/29/2020,Northwest,Probable,9,0,0
4/29/2020,Southwest,Confirmed,26,1,1
4/28/2020,Central,Confirmed,117,7,4
4/28/2020,Eastern,Confirmed,75,8,2
4/28/2020,Eastern,Probable,5,0,0
4/28/2020,Northern,Confirmed,441,53,20
4/28/2020,Northern,Probable,21,0,0
4/28/2020,Northwest,Confirmed,128,8,2
4/28/2020,Northwest,Probable,12,1,0
4/28/2020,Southwest,Confirmed,14,2,2
4/27/2020,Central,Confirmed,90,15,6
4/27/2020,Central,Probable,3,0,0
4/27/2020,Eastern,Confirmed,108,5,3
4/27/2020,Eastern,Probable,1,0,1
4/27/2020,Northern,Confirmed,516,55,9
4/27/2020,Northern,Probable,24,2,0
4/27/2020,Northwest,Confirmed,110,11,2
4/27/2020,Northwest,Probable,8,0,0
4/27/2020,Southwest,Confirmed,18,3,2
4/27/2020,Southwest,Probable,1,0,0
4/26/2020,Central,Confirmed,82,4,6
4/26/2020,Central,Probable,1,0,0
4/26/2020,Eastern,Confirmed,61,3,4
4/26/2020,Northern,Confirmed,324,50,16
4/26/2020,Northern,Probable,13,0,3
4/26/2020,Northwest,Confirmed,77,4,0
4/26/2020,Northwest,Probable,13,0,0
4/26/2020,Southwest,Confirmed,60,3,0
4/26/2020,Southwest,Probable,1,0,0
4/25/2020,Central,Confirmed,58,5,2
4/25/2020,Central,Probable,1,0,0
4/25/2020,Eastern,Confirmed,104,10,2
4/25/2020,Eastern,Probable,4,0,0
4/25/2020,Northern,Confirmed,332,36,17
4/25/2020,Northern,Probable,24,1,3
4/25/2020,Northwest,Confirmed,64,2,2
4/25/2020,Northwest,Probable,13,0,0
4/25/2020,Southwest,Confirmed,18,2,1
4/24/2020,Central,Confirmed,93,1,3
4/24/2020,Eastern,Confirmed,132,10,4
4/24/2020,Eastern,Probable,3,0,0
4/24/2020,Northern,Confirmed,481,58,16
4/24/2020,Northern,Probable,20,0,2
4/24/2020,Northwest,Confirmed,89,9,4
4/24/2020,Northwest,Probable,17,0,0
4/24/2020,Southwest,Confirmed,25,1,3
4/23/2020,Central,Confirmed,99,6,7
4/23/2020,Central,Probable,1,0,0
4/23/2020,Eastern,Confirmed,111,13,2
4/23/2020,Northern,Confirmed,394,39,7
4/23/2020,Northern,Probable,33,0,2
4/23/2020,Northwest,Confirmed,79,5,3
4/23/2020,Northwest,Probable,9,0,0
4/23/2020,Southwest,Confirmed,36,1,1
4/22/2020,Central,Confirmed,97,8,5
4/22/2020,Central,Probable,2,0,0
4/22/2020,Eastern,Confirmed,81,6,4
4/22/2020,Eastern,Probable,7,0,0
4/22/2020,Northern,Confirmed,375,48,15
4/22/2020,Northern,Probable,22,0,0
4/22/2020,Northwest,Confirmed,158,6,1
4/22/2020,Northwest,Probable,12,0,0
4/22/2020,Southwest,Confirmed,20,0,1
4/21/2020,Central,Confirmed,73,5,3
4/21/2020,Central,Probable,1,0,0
4/21/2020,Eastern,Confirmed,102,6,2
4/21/2020,Eastern,Probable,1,0,1
4/21/2020,Northern,Confirmed,381,60,20
4/21/2020,Northern,Probable,17,0,1
4/21/2020,Northwest,Confirmed,74,24,3
4/21/2020,Northwest,Probable,10,1,0
4/21/2020,Southwest,Confirmed,19,4,0
4/21/2020,Southwest,Probable,1,0,0
4/20/2020,Central,Confirmed,87,11,1
4/20/2020,Central,Probable,0,1,0
4/20/2020,Eastern,Confirmed,174,7,1
4/20/2020,Eastern,Probable,2,0,0
4/20/2020,Northern,Confirmed,456,56,16
4/20/2020,Northern,Probable,37,0,3
4/20/2020,Northwest,Confirmed,85,8,0
4/20/2020,Northwest,Probable,22,0,0
4/20/2020,Southwest,Confirmed,27,1,0
4/20/2020,Southwest,Probable,1,0,0
4/19/2020,Central,Confirmed,45,5,6
4/19/2020,Central,Probable,1,0,0
4/19/2020,Eastern,Confirmed,77,5,2
4/19/2020,Northern,Confirmed,256,44,23
4/19/2020,Northern,Probable,16,1,0
4/19/2020,Northwest,Confirmed,61,4,3
4/19/2020,Northwest,Probable,14,0,0
4/19/2020,Southwest,Confirmed,15,2,1
4/18/2020,Central,Confirmed,39,6,4
4/18/2020,Eastern,Confirmed,57,7,3
4/18/2020,Eastern,Probable,2,0,0
4/18/2020,Northern,Confirmed,239,38,10
4/18/2020,Northern,Probable,16,1,0
4/18/2020,Northwest,Confirmed,57,12,5
4/18/2020,Northwest,Probable,5,0,0
4/18/2020,Southwest,Confirmed,18,0,0
4/17/2020,Central,Confirmed,80,2,6
4/17/2020,Central,Probable,1,0,0
4/17/2020,Eastern,Confirmed,154,8,4
4/17/2020,Eastern,Probable,6,0,0
4/17/2020,Northern,Confirmed,335,47,15
4/17/2020,Northern,Probable,29,1,2
4/17/2020,Northwest,Confirmed,78,4,3
4/17/2020,Northwest,Probable,5,0,0
4/17/2020,Southwest,Confirmed,10,3,1
4/16/2020,Central,Confirmed,106,14,11
4/16/2020,Eastern,Confirmed,70,7,3
4/16/2020,Eastern,Probable,2,0,0
4/16/2020,Northern,Confirmed,349,42,14
4/16/2020,Northern,Probable,13,0,0
4/16/2020,Northwest,Confirmed,61,7,0
4/16/2020,Northwest,Probable,6,0,0
4/16/2020,Southwest,Confirmed,14,2,1
4/15/2020,Central,Confirmed,58,15,9
4/15/2020,Central,Probable,2,0,0
4/15/2020,Eastern,Confirmed,42,9,2
4/15/2020,Eastern,Probable,3,0,0
4/15/2020,Northern,Confirmed,301,43,11
4/15/2020,Northern,Probable,16,0,0
4/15/2020,Northwest,Confirmed,80,7,0
4/15/2020,Northwest,Probable,5,0,0
4/15/2020,Southwest,Confirmed,13,2,1
4/15/2020,Southwest,Probable,1,0,0
4/14/2020,Central,Confirmed,83,8,8
4/14/2020,Central,Probable,2,0,0
4/14/2020,Eastern,Confirmed,45,4,1
4/14/2020,Eastern,Probable,1,0,0
4/14/2020,Northern,Confirmed,293,35,12
4/14/2020,Northern,Probable,23,0,0
4/14/2020,Northwest,Confirmed,91,11,3
4/14/2020,Northwest,Probable,5,0,0
4/14/2020,Southwest,Confirmed,19,3,0
4/14/2020,Southwest,Probable,1,0,0
4/13/2020,Central,Confirmed,77,9,8
4/13/2020,Central,Probable,3,0,0
4/13/2020,Eastern,Confirmed,80,12,4
4/13/2020,Eastern,Probable,3,0,0
4/13/2020,Northern,Confirmed,367,50,12
4/13/2020,Northern,Probable,33,2,2
4/13/2020,Northwest,Confirmed,97,14,2
4/13/2020,Northwest,Probable,11,0,0
4/13/2020,Southwest,Confirmed,9,1,0
4/12/2020,Central,Confirmed,53,13,7
4/12/2020,Eastern,Confirmed,31,7,4
4/12/2020,Eastern,Probable,4,0,0
4/12/2020,Northern,Confirmed,220,41,8
4/12/2020,Northern,Probable,22,0,1
4/12/2020,Northwest,Confirmed,80,6,0
4/12/2020,Northwest,Probable,8,0,0
4/12/2020,Southwest,Confirmed,13,1,1
4/12/2020,Southwest,Probable,1,0,0
4/11/2020,Central,Confirmed,44,11,6
4/11/2020,Central,Probable,2,0,0
4/11/2020,Eastern,Confirmed,27,8,1
4/11/2020,Eastern,Probable,4,0,0
4/11/2020,Northern,Confirmed,202,27,3
4/11/2020,Northern,Probable,15,0,0
4/11/2020,Northwest,Confirmed,64,2,2
4/11/2020,Northwest,Probable,7,0,0
4/11/2020,Southwest,Confirmed,15,3,1
4/11/2020,Southwest,Probable,2,0,0
4/10/2020,Central,Confirmed,97,10,7
4/10/2020,Central,Probable,1,0,0
4/10/2020,Eastern,Confirmed,72,9,2
4/10/2020,Eastern,Probable,6,0,0
4/10/2020,Northern,Confirmed,269,36,9
4/10/2020,Northern,Probable,20,0,0
4/10/2020,Northwest,Confirmed,94,6,2
4/10/2020,Northwest,Probable,10,0,0
4/10/2020,Southwest,Confirmed,10,1,2
4/10/2020,Southwest,Probable,1,0,0
4/9/2020,Central,Confirmed,86,13,8
4/9/2020,Central,Probable,1,0,0
4/9/2020,Eastern,Confirmed,40,16,2
4/9/2020,Eastern,Probable,7,0,0
4/9/2020,Northern,Confirmed,221,36,3
4/9/2020,Northern,Probable,14,0,0
4/9/2020,Northwest,Confirmed,61,9,0
4/9/2020,Northwest,Probable,3,0,0
4/9/2020,Southwest,Confirmed,14,1,0
4/8/2020,Central,Confirmed,107,13,2
4/8/2020,Central,Probable,1,0,0
4/8/2020,Eastern,Confirmed,38,6,4
4/8/2020,Eastern,Probable,5,0,0
4/8/2020,Northern,Confirmed,216,27,4
4/8/2020,Northern,Probable,17,0,1
4/8/2020,Northwest,Confirmed,63,10,0
4/8/2020,Northwest,Probable,11,0,0
4/8/2020,Southwest,Confirmed,12,3,1
4/7/2020,Central,Confirmed,86,19,7
4/7/2020,Central,Probable,1,0,0
4/7/2020,Eastern,Confirmed,36,9,0
4/7/2020,Northern,Confirmed,223,22,5
4/7/2020,Northern,Probable,10,0,0
4/7/2020,Northwest,Confirmed,47,8,2
4/7/2020,Northwest,Probable,9,0,0
4/7/2020,Southwest,Confirmed,17,3,0
4/6/2020,Central,Confirmed,85,15,7
4/6/2020,Central,Probable,3,0,0
4/6/2020,Eastern,Confirmed,37,9,2
4/6/2020,Eastern,Probable,7,0,0
4/6/2020,Northern,Confirmed,262,39,4
4/6/2020,Northern,Probable,20,0,0
4/6/2020,Northwest,Confirmed,66,10,0
4/6/2020,Northwest,Probable,10,0,0
4/6/2020,Southwest,Confirmed,23,9,2
4/6/2020,Southwest,Probable,1,0,0
4/5/2020,Central,Confirmed,69,9,6
4/5/2020,Eastern,Confirmed,16,7,2
4/5/2020,Eastern,Probable,2,0,0
4/5/2020,Northern,Confirmed,151,38,3
4/5/2020,Northern,Probable,17,0,0
4/5/2020,Northwest,Confirmed,47,4,0
4/5/2020,Northwest,Probable,6,0,0
4/5/2020,Southwest,Confirmed,12,2,0
4/4/2020,Central,Confirmed,42,8,6
4/4/2020,Eastern,Confirmed,26,8,1
4/4/2020,Eastern,Probable,2,0,0
4/4/2020,Northern,Confirmed,175,31,1
4/4/2020,Northern,Probable,12,0,0
4/4/2020,Northwest,Confirmed,38,9,0
4/4/2020,Northwest,Probable,3,0,0
4/4/2020,Southwest,Confirmed,17,3,1
4/4/2020,Southwest,Probable,1,0,0
4/3/2020,Central,Confirmed,51,10,4
4/3/2020,Central,Probable,2,0,0
4/3/2020,Eastern,Confirmed,44,16,0
4/3/2020,Eastern,Probable,1,0,0
4/3/2020,Northern,Confirmed,173,28,6
4/3/2020,Northern,Probable,10,1,0
4/3/2020,Northwest,Confirmed,43,6,1
4/3/2020,Northwest,Probable,3,0,0
4/3/2020,Southwest,Confirmed,19,2,0
4/2/2020,Central,Confirmed,48,13,7
4/2/2020,Central,Probable,1,0,0
4/2/2020,Eastern,Confirmed,34,11,1
4/2/2020,Eastern,Probable,3,0,0
4/2/2020,Northern,Confirmed,174,26,1
4/2/2020,Northern,Probable,12,0,0
4/2/2020,Northwest,Confirmed,48,5,0
4/2/2020,Northwest,Probable,4,0,0
4/2/2020,Southwest,Confirmed,13,1,0
4/1/2020,Central,Confirmed,64,13,5
4/1/2020,Central,Probable,1,0,0
4/1/2020,Eastern,Confirmed,33,17,1
4/1/2020,Eastern,Probable,2,0,0
4/1/2020,Northern,Confirmed,161,30,3
4/1/2020,Northern,Probable,14,0,1
4/1/2020,Northwest,Confirmed,40,8,1
4/1/2020,Northwest,Probable,12,0,0
4/1/2020,Southwest,Confirmed,15,3,0
4/1/2020,Southwest,Probable,1,0,0
3/31/2020,Central,Confirmed,79,8,5
3/31/2020,Eastern,Confirmed,48,8,1
3/31/2020,Eastern,Probable,1,0,0
3/31/2020,Northern,Confirmed,117,26,3
3/31/2020,Northern,Probable,9,0,1
3/31/2020,Northwest,Confirmed,33,5,1
3/31/2020,Northwest,Probable,3,0,0
3/31/2020,Southwest,Confirmed,8,4,0
3/30/2020,Central,Confirmed,113,8,3
3/30/2020,Central,Probable,1,0,0
3/30/2020,Eastern,Confirmed,46,15,2
3/30/2020,Eastern,Probable,5,0,0
3/30/2020,Northern,Confirmed,165,31,1
3/30/2020,Northern,Probable,11,0,0
3/30/2020,Northwest,Confirmed,33,8,0
3/30/2020,Northwest,Probable,10,0,0
3/30/2020,Southwest,Confirmed,17,4,0
3/30/2020,Southwest,Probable,1,0,0
3/29/2020,Central,Confirmed,39,12,1
3/29/2020,Eastern,Confirmed,27,18,1
3/29/2020,Eastern,Probable,2,0,0
3/29/2020,Northern,Confirmed,89,24,4
3/29/2020,Northern,Probable,5,0,0
3/29/2020,Northwest,Confirmed,22,6,1
3/29/2020,Northwest,Probable,3,0,0
3/29/2020,Southwest,Confirmed,11,6,0
3/28/2020,Central,Confirmed,45,8,2
3/28/2020,Eastern,Confirmed,34,22,2
3/28/2020,Eastern,Probable,1,0,0
3/28/2020,Northern,Confirmed,105,22,1
3/28/2020,Northern,Probable,5,0,0
3/28/2020,Northwest,Confirmed,27,10,1
3/28/2020,Northwest,Probable,2,0,0
3/28/2020,Southwest,Confirmed,11,2,2
3/28/2020,Southwest,Probable,1,0,0
3/27/2020,Central,Confirmed,47,11,3
3/27/2020,Central,Probable,1,0,0
3/27/2020,Eastern,Confirmed,31,15,1
3/27/2020,Eastern,Probable,2,0,0
3/27/2020,Northern,Confirmed,115,20,4
3/27/2020,Northern,Probable,1,0,0
3/27/2020,Northwest,Confirmed,38,8,1
3/27/2020,Southwest,Confirmed,16,3,0
3/26/2020,Central,Confirmed,53,10,4
3/26/2020,Central,Probable,8,0,0
3/26/2020,Eastern,Confirmed,35,10,0
3/26/2020,Eastern,Probable,1,0,0
3/26/2020,Northern,Confirmed,126,22,0
3/26/2020,Northern,Probable,2,0,1
3/26/2020,Northwest,Confirmed,28,5,0
3/26/2020,Southwest,Confirmed,12,2,0
3/25/2020,Central,Confirmed,50,10,1
3/25/2020,Eastern,Confirmed,47,17,1
3/25/2020,Eastern,Probable,1,0,0
3/25/2020,Northern,Confirmed,111,18,1
3/25/2020,Northern,Probable,3,0,0
3/25/2020,Northwest,Confirmed,33,9,0
3/25/2020,Northwest,Probable,3,0,0
3/25/2020,Southwest,Confirmed,8,1,1
3/24/2020,Central,Confirmed,47,7,1
3/24/2020,Central,Probable,8,0,0
3/24/2020,Eastern,Confirmed,41,13,0
3/24/2020,Eastern,Probable,1,0,0
3/24/2020,Northern,Confirmed,108,25,2
3/24/2020,Northern,Probable,2,0,0
3/24/2020,Northwest,Confirmed,19,6,0
3/24/2020,Northwest,Probable,3,0,0
3/24/2020,Southwest,Confirmed,15,1,0
3/23/2020,Central,Confirmed,47,13,1
3/23/2020,Central,Probable,2,0,0
3/23/2020,Eastern,Confirmed,49,5,0
3/23/2020,Eastern,Probable,1,0,0
3/23/2020,Northern,Confirmed,113,18,0
3/23/2020,Northern,Probable,10,0,0
3/23/2020,Northwest,Confirmed,26,4,0
3/23/2020,Northwest,Probable,4,0,0
3/23/2020,Southwest,Confirmed,10,1,0
3/23/2020,Southwest,Probable,1,0,0
3/22/2020,Central,Confirmed,15,3,2
3/22/2020,Central,Probable,1,0,0
3/22/2020,Eastern,Confirmed,24,7,2
3/22/2020,Eastern,Probable,1,0,0
3/22/2020,Northern,Confirmed,100,8,0
3/22/2020,Northern,Probable,8,0,0
3/22/2020,Northwest,Confirmed,22,5,0
3/22/2020,Southwest,Confirmed,5,0,0
3/21/2020,Central,Confirmed,17,4,0
3/21/2020,Central,Probable,3,0,0
3/21/2020,Eastern,Confirmed,38,7,3
3/21/2020,Eastern,Probable,1,0,0
3/21/2020,Northern,Confirmed,85,10,1
3/21/2020,Northern,Probable,4,0,0
3/21/2020,Northwest,Confirmed,23,4,0
3/21/2020,Northwest,Probable,3,0,0
3/21/2020,Southwest,Confirmed,11,3,0
3/20/2020,Central,Confirmed,48,5,0
3/20/2020,Central,Probable,1,0,0
3/20/2020,Eastern,Confirmed,38,7,1
3/20/2020,Eastern,Probable,1,0,0
3/20/2020,Northern,Confirmed,88,5,0
3/20/2020,Northern,Probable,7,0,0
3/20/2020,Northwest,Confirmed,18,1,0
3/20/2020,Northwest,Probable,3,0,0
3/20/2020,Southwest,Confirmed,18,1,0
3/19/2020,Central,Confirmed,31,2,0
3/19/2020,Central,Probable,2,0,0
3/19/2020,Eastern,Confirmed,39,4,0
3/19/2020,Eastern,Probable,1,0,0
3/19/2020,Northern,Confirmed,77,12,0
3/19/2020,Northern,Probable,3,0,0
3/19/2020,Northwest,Confirmed,18,1,0
3/19/2020,Northwest,Probable,3,0,0
3/19/2020,Southwest,Confirmed,14,0,0
3/18/2020,Central,Confirmed,38,4,0
3/18/2020,Eastern,Confirmed,47,2,0
3/18/2020,Eastern,Probable,2,0,0
3/18/2020,Northern,Confirmed,93,5,0
3/18/2020,Northern,Probable,7,0,0
3/18/2020,Northwest,Confirmed,18,2,0
3/18/2020,Southwest,Confirmed,6,2,0
3/17/2020,Central,Confirmed,30,1,0
3/17/2020,Central,Probable,2,0,0
3/17/2020,Eastern,Confirmed,50,6,0
3/17/2020,Northern,Confirmed,74,6,0
3/17/2020,Northern,Probable,7,0,0
3/17/2020,Northwest,Confirmed,24,0,0
3/17/2020,Northwest,Probable,2,0,0
3/17/2020,Southwest,Confirmed,4,0,0
3/16/2020,Central,Confirmed,12,1,0
3/16/2020,Central,Probable,1,0,0
3/16/2020,Eastern,Confirmed,46,3,0
3/16/2020,Eastern,Probable,2,0,0
3/16/2020,Northern,Confirmed,104,7,0
3/16/2020,Northern,Probable,11,0,0
3/16/2020,Northwest,Confirmed,22,1,0
3/16/2020,Southwest,Confirmed,6,2,0
3/15/2020,Central,Confirmed,8,2,0
3/15/2020,Eastern,Confirmed,26,4,1
3/15/2020,Eastern,Probable,1,0,0
3/15/2020,Northern,Confirmed,53,2,0
3/15/2020,Northern,Probable,6,0,0
3/15/2020,Northwest,Confirmed,24,1,0
3/15/2020,Northwest,Probable,1,0,0
3/15/2020,Southwest,Confirmed,3,0,0
3/15/2020,Southwest,Probable,1,0,0
3/14/2020,Central,Confirmed,12,0,0
3/14/2020,Central,Probable,1,0,0
3/14/2020,Eastern,Confirmed,36,3,1
3/14/2020,Eastern,Probable,1,0,0
3/14/2020,Northern,Confirmed,71,3,0
3/14/2020,Northern,Probable,5,0,0
3/14/2020,Northwest,Confirmed,11,0,0
3/14/2020,Northwest,Probable,2,0,0
3/14/2020,Southwest,Confirmed,4,0,0
3/13/2020,Central,Confirmed,11,2,0
3/13/2020,Eastern,Confirmed,30,2,0
3/13/2020,Northern,Confirmed,53,2,0
3/13/2020,Northern,Probable,4,0,0
3/13/2020,Northwest,Confirmed,13,0,0
3/13/2020,Northwest,Probable,3,0,0
3/13/2020,Southwest,Confirmed,3,0,0
3/12/2020,Central,Confirmed,9,0,0
3/12/2020,Central,Probable,1,0,0
3/12/2020,Eastern,Confirmed,26,2,0
3/12/2020,Eastern,Probable,1,0,0
3/12/2020,Northern,Confirmed,47,2,0
3/12/2020,Northern,Probable,2,0,0
3/12/2020,Northwest,Confirmed,12,1,0
3/12/2020,Northwest,Probable,1,0,0
3/12/2020,Southwest,Confirmed,5,0,0
3/11/2020,Central,Confirmed,9,0,0
