Event Date,Health Planning Region,Case Status,Number of Cases,Number of Hospitalizations,Number of Deaths
6/2/2020,Southwest,Confirmed,27,1,1
6/1/2020,Central,Confirmed,122,6,0
6/1/2020,Central,Probable,0,1,0
6/1/2020,Eastern,Confirmed,69,4,1
6/1/2020,Northern,Confirmed,316,13,4
6/1/2020,Northern,Probable,5,0,0
6/1/2020,Northwest,Confirmed,91,5,1
6/1/2020,Northwest,Probable,4,0,0
6/1/2020,Southwest,Confirmed,36,1,0
6/1/2020,Southwest,Probable,1,0,0
5/31/2020,Central,Confirmed,95,5,0
5/31/2020,Eastern,Confirmed,48,1,0
5/31/2020,Eastern,Probable,1,0,0
5/31/2020,Northern,Confirmed,137,12,1
5/31/2020,Northern,Probable,7,0,0
5/31/2020,Northwest,Confirmed,49,10,1
5/31/2020,Northwest,Probable,4,0,0
5/31/2020,Southwest,Confirmed,22,0,1
5/31/2020,Southwest,Probable,1,0,0
5/30/2020,Central,Confirmed,141,1,2
5/30/2020,Central,Probable,1,0,0
5/30/2020,Eastern,Confirmed,49,4,1
5/30/2020,Northern,Confirmed,160,19,5
5/30/2020,Northern,Probable,3,0,0
5/30/2020,Northwest,Confirmed,68,4,1
5/30/2020,Northwest,Probable,7,0,0
5/30/2020,Southwest,Confirmed,25,1,3
5/30/2020,Southwest,Probable,2,0,0
5/29/2020,Central,Confirmed,136,12,2
5/29/2020,Eastern,Confirmed,36,3,2
5/29/2020,Eastern,Probable,1,0,0
5/29/2020,Northern,Confirmed,324,22,4
5/29/2020,Northern,Probable,5,0,0
5/29/2020,Northwest,Confirmed,149,6,1
5/29/2020,Northwest,Probable,8,0,0
5/29/2020,Southwest,Confirmed,51,1,0
5/28/2020,Central,Confirmed,114,4,0
5/28/2020,Eastern,Confirmed,49,3,2
5/28/2020,Eastern,Probable,1,0,0
5/28/2020,Northern,Confirmed,381,24,10
5/28/2020,Northern,Probable,8,0,0
5/28/2020,Northwest,Confirmed,92,7,1
5/28/2020,Northwest,Probable,5,0,0
5/28/2020,Southwest,Confirmed,35,1,0
5/27/2020,Central,Confirmed,287,8,1
5/27/2020,Central,Probable,10,0,0
5/27/2020,Eastern,Confirmed,54,1,0
5/27/2020,Eastern,Probable,3,0,0
5/27/2020,Northern,Confirmed,337,14,6
5/27/2020,Northern,Probable,14,0,0
5/27/2020,Northwest,Confirmed,114,5,4
5/27/2020,Northwest,Probable,6,0,0
5/27/2020,Southwest,Confirmed,33,3,0
5/26/2020,Central,Confirmed,160,5,1
5/26/2020,Eastern,Confirmed,73,3,2
5/26/2020,Eastern,Probable,0,0,1
5/26/2020,Northern,Confirmed,394,23,14
5/26/2020,Northern,Probable,19,0,0
5/26/2020,Northwest,Confirmed,128,8,3
5/26/2020,Northwest,Probable,9,0,0
5/26/2020,Southwest,Confirmed,49,3,0
5/26/2020,Southwest,Probable,2,0,0
5/25/2020,Central,Confirmed,83,12,1
5/25/2020,Central,Probable,5,0,0
5/25/2020,Eastern,Confirmed,51,5,1
5/25/2020,Eastern,Probable,1,1,0
5/25/2020,Northern,Confirmed,348,26,3
5/25/2020,Northern,Probable,14,0,0
5/25/2020,Northwest,Confirmed,80,4,0
5/25/2020,Northwest,Probable,6,0,0
5/25/2020,Southwest,Confirmed,20,4,0
5/24/2020,Central,Confirmed,118,2,4
5/24/2020,Central,Probable,2,0,0
5/24/2020,Eastern,Confirmed,30,3,1
5/24/2020,Eastern,Probable,7,0,0
5/24/2020,Northern,Confirmed,285,27,10
5/24/2020,Northern,Probable,6,0,2
5/24/2020,Northwest,Confirmed,88,9,1
5/24/2020,Northwest,Probable,10,0,0
5/24/2020,Southwest,Confirmed,12,0,1
5/24/2020,Southwest,Probable,2,0,0
5/23/2020,Central,Confirmed,103,8,3
5/23/2020,Central,Probable,2,0,0
5/23/2020,Eastern,Confirmed,39,6,1
5/23/2020,Northern,Confirmed,331,25,9
5/23/2020,Northern,Probable,4,0,3
5/23/2020,Northwest,Confirmed,118,7,2
5/23/2020,Northwest,Probable,6,0,0
5/23/2020,Southwest,Confirmed,27,9,0
5/23/2020,Southwest,Probable,1,0,0
5/22/2020,Central,Confirmed,238,10,3
5/22/2020,Eastern,Confirmed,59,5,2
5/22/2020,Eastern,Probable,1,0,0
5/22/2020,Northern,Confirmed,460,34,12
5/22/2020,Northern,Probable,13,0,1
5/22/2020,Northwest,Confirmed,132,8,0
5/22/2020,Northwest,Probable,8,0,0
5/22/2020,Southwest,Confirmed,30,6,1
5/21/2020,Central,Confirmed,374,3,1
5/21/2020,Eastern,Confirmed,55,7,0
5/21/2020,Eastern,Probable,2,0,0
5/21/2020,Northern,Confirmed,472,26,10
5/21/2020,Northern,Probable,6,0,1
5/21/2020,Northwest,Confirmed,90,6,2
5/21/2020,Northwest,Probable,9,0,0
5/21/2020,Southwest,Confirmed,23,2,0
5/20/2020,Central,Confirmed,243,16,2
5/20/2020,Eastern,Confirmed,324,2,0
5/20/2020,Eastern,Probable,1,0,0
5/20/2020,Northern,Confirmed,591,25,9
5/20/2020,Northern,Probable,15,1,1
5/20/2020,Northwest,Confirmed,115,4,3
5/20/2020,Northwest,Probable,9,0,0
5/20/2020,Southwest,Confirmed,55,4,1
5/20/2020,Southwest,Probable,7,0,0
5/19/2020,Central,Confirmed,233,7,2
5/19/2020,Eastern,Confirmed,59,8,3
5/19/2020,Eastern,Probable,1,0,0
5/19/2020,Northern,Confirmed,586,27,12
5/19/2020,Northern,Probable,13,1,0
5/19/2020,Northwest,Confirmed,114,15,1
5/19/2020,Northwest,Probable,12,0,0
5/19/2020,Southwest,Confirmed,23,4,0
5/19/2020,Southwest,Probable,3,0,0
5/18/2020,Central,Confirmed,230,5,2
5/18/2020,Eastern,Confirmed,96,5,2
5/18/2020,Eastern,Probable,3,0,1
5/18/2020,Northern,Confirmed,687,31,12
5/18/2020,Northern,Probable,16,0,0
5/18/2020,Northwest,Confirmed,191,13,0
5/18/2020,Northwest,Probable,15,0,0
5/18/2020,Southwest,Confirmed,46,4,1
5/17/2020,Central,Confirmed,106,7,1
5/17/2020,Central,Probable,0,0,1
5/17/2020,Eastern,Confirmed,40,8,2
5/17/2020,Eastern,Probable,1,0,0
5/17/2020,Northern,Confirmed,367,41,11
5/17/2020,Northern,Probable,10,0,0
5/17/2020,Northwest,Confirmed,98,8,2
5/17/2020,Northwest,Probable,17,1,0
5/17/2020,Southwest,Confirmed,23,3,0
5/17/2020,Southwest,Probable,2,0,0
5/16/2020,Central,Confirmed,109,4,4
5/16/2020,Eastern,Confirmed,41,3,3
5/16/2020,Eastern,Probable,2,0,0
5/16/2020,Northern,Confirmed,422,29,13
5/16/2020,Northern,Probable,15,0,0
5/16/2020,Northwest,Confirmed,135,6,4
5/16/2020,Northwest,Probable,9,0,0
5/16/2020,Southwest,Confirmed,16,3,0
5/16/2020,Southwest,Probable,1,0,0
5/15/2020,Central,Confirmed,165,6,4
5/15/2020,Central,Probable,2,0,0
5/15/2020,Eastern,Confirmed,57,3,2
5/15/2020,Northern,Confirmed,627,33,9
5/15/2020,Northern,Probable,24,0,0
5/15/2020,Northwest,Confirmed,161,7,3
5/15/2020,Northwest,Probable,15,1,0
5/15/2020,Southwest,Confirmed,35,1,1
5/14/2020,Central,Confirmed,137,7,1
5/14/2020,Eastern,Confirmed,73,4,2
5/14/2020,Eastern,Probable,3,0,0
5/14/2020,Northern,Confirmed,519,43,9
5/14/2020,Northern,Probable,18,1,2
5/14/2020,Northwest,Confirmed,109,8,0
5/14/2020,Northwest,Probable,4,0,0
5/14/2020,Southwest,Confirmed,33,0,0
5/13/2020,Central,Confirmed,184,3,2
5/13/2020,Central,Probable,0,0,1
5/13/2020,Eastern,Confirmed,67,5,2
5/13/2020,Northern,Confirmed,546,31,8
5/13/2020,Northern,Probable,24,0,1
5/13/2020,Northwest,Confirmed,113,3,0
5/13/2020,Northwest,Probable,7,0,0
5/13/2020,Southwest,Confirmed,25,2,0
5/13/2020,Southwest,Probable,1,0,0
5/12/2020,Central,Confirmed,236,4,1
5/12/2020,Central,Probable,1,0,0
5/12/2020,Eastern,Confirmed,117,5,5
5/12/2020,Eastern,Probable,3,1,0
5/12/2020,Northern,Confirmed,538,42,11
5/12/2020,Northern,Probable,17,0,0
5/12/2020,Northwest,Confirmed,123,8,1
5/12/2020,Northwest,Probable,11,0,0
5/12/2020,Southwest,Confirmed,46,1,1
5/12/2020,Southwest,Probable,1,0,0
5/11/2020,Central,Confirmed,141,8,2
5/11/2020,Eastern,Confirmed,64,4,3
5/11/2020,Eastern,Probable,1,0,0
5/11/2020,Northern,Confirmed,659,44,21
5/11/2020,Northern,Probable,19,1,1
5/11/2020,Northwest,Confirmed,116,10,5
5/11/2020,Northwest,Probable,6,0,0
5/11/2020,Southwest,Confirmed,18,1,2
5/11/2020,Southwest,Probable,2,0,0
5/10/2020,Central,Confirmed,104,5,2
5/10/2020,Eastern,Confirmed,33,6,2
5/10/2020,Eastern,Probable,1,0,0
5/10/2020,Northern,Confirmed,370,42,17
5/10/2020,Northern,Probable,12,0,0
5/10/2020,Northwest,Confirmed,107,8,3
5/10/2020,Northwest,Probable,9,0,0
5/10/2020,Southwest,Confirmed,17,4,0
5/10/2020,Southwest,Probable,1,0,0
5/9/2020,Central,Confirmed,66,6,1
5/9/2020,Central,Probable,1,0,0
5/9/2020,Eastern,Confirmed,67,5,6
5/9/2020,Eastern,Probable,1,0,0
5/9/2020,Northern,Confirmed,347,42,14
5/9/2020,Northern,Probable,17,0,2
5/9/2020,Northwest,Confirmed,100,13,1
5/9/2020,Northwest,Probable,12,0,1
5/9/2020,Southwest,Confirmed,16,0,0
5/8/2020,Central,Confirmed,162,10,5
5/8/2020,Eastern,Confirmed,72,3,2
5/8/2020,Eastern,Probable,2,0,0
5/8/2020,Northern,Confirmed,618,42,15
5/8/2020,Northern,Probable,11,1,2
5/8/2020,Northwest,Confirmed,116,12,3
5/8/2020,Northwest,Probable,13,0,0
5/8/2020,Southwest,Confirmed,24,1,1
5/8/2020,Southwest,Probable,1,0,0
5/7/2020,Central,Confirmed,131,8,3
5/7/2020,Central,Probable,1,0,0
5/7/2020,Eastern,Confirmed,71,4,5
5/7/2020,Eastern,Probable,4,0,1
5/7/2020,Northern,Confirmed,505,43,21
5/7/2020,Northern,Probable,21,0,1
5/7/2020,Northwest,Confirmed,94,8,5
5/7/2020,Northwest,Probable,5,0,0
5/7/2020,Southwest,Confirmed,31,0,0
5/6/2020,Central,Confirmed,107,9,1
5/6/2020,Eastern,Confirmed,101,5,5
5/6/2020,Eastern,Probable,9,0,0
5/6/2020,Northern,Confirmed,611,58,10
5/6/2020,Northern,Probable,21,0,2
5/6/2020,Northwest,Confirmed,66,10,5
5/6/2020,Northwest,Probable,11,0,0
5/6/2020,Southwest,Confirmed,22,1,1
5/5/2020,Central,Confirmed,114,11,4
5/5/2020,Central,Probable,0,0,1
5/5/2020,Eastern,Confirmed,143,5,8
5/5/2020,Eastern,Probable,5,0,1
5/5/2020,Northern,Confirmed,525,52,21
5/5/2020,Northern,Probable,26,0,0
5/5/2020,Northwest,Confirmed,104,7,4
5/5/2020,Northwest,Probable,11,0,1
5/5/2020,Southwest,Confirmed,22,2,0
5/4/2020,Central,Confirmed,131,9,2
5/4/2020,Central,Probable,1,0,0
5/4/2020,Eastern,Confirmed,126,11,1
5/4/2020,Eastern,Probable,2,0,0
5/4/2020,Northern,Confirmed,642,62,15
5/4/2020,Northern,Probable,33,0,1
5/4/2020,Northwest,Confirmed,112,13,5
5/4/2020,Northwest,Probable,7,0,1
5/4/2020,Southwest,Confirmed,21,3,1
5/3/2020,Central,Confirmed,71,11,2
5/3/2020,Eastern,Confirmed,38,8,3
5/3/2020,Eastern,Probable,2,0,0
5/3/2020,Northern,Confirmed,349,55,15
5/3/2020,Northern,Probable,15,0,2
5/3/2020,Northwest,Confirmed,104,15,3
5/3/2020,Northwest,Probable,7,0,0
5/3/2020,Southwest,Confirmed,15,1,1
5/2/2020,Central,Confirmed,89,5,4
5/2/2020,Central,Probable,2,0,0
5/2/2020,Eastern,Confirmed,75,6,4
5/2/2020,Eastern,Probable,2,0,1
5/2/2020,Northern,Confirmed,393,51,21
5/2/2020,Northern,Probable,15,2,2
5/2/2020,Northwest,Confirmed,110,6,3
5/2/2020,Northwest,Probable,13,0,0
5/2/2020,Southwest,Confirmed,15,4,0
5/1/2020,Central,Confirmed,149,11,1
5/1/2020,Eastern,Confirmed,109,14,5
5/1/2020,Eastern,Probable,3,0,0
5/1/2020,Northern,Confirmed,706,63,14
5/1/2020,Northern,Probable,40,0,0
5/1/2020,Northwest,Confirmed,127,9,3
5/1/2020,Northwest,Probable,15,0,1
5/1/2020,Southwest,Confirmed,36,2,3
5/1/2020,Southwest,Probable,1,0,0
4/30/2020,Central,Confirmed,99,5,6
4/30/2020,Central,Probable,0,0,1
4/30/2020,Eastern,Confirmed,139,13,6
4/30/2020,Eastern,Probable,6,0,0
4/30/2020,Northern,Confirmed,537,57,21
4/30/2020,Northern,Probable,38,0,2
4/30/2020,Northwest,Confirmed,90,7,3
4/30/2020,Northwest,Probable,12,0,0
4/30/2020,Southwest,Confirmed,23,2,4
4/29/2020,Central,Confirmed,183,2,4
4/29/2020,Central,Probable,4,0,1
4/29/2020,Eastern,Confirmed,68,12,5
4/29/2020,Eastern,Probable,5,0,0
4/29/2020,Northern,Confirmed,471,54,13
4/29/2020,Northern,Probable,25,2,4
4/29/2020,Northwest,Confirmed,92,5,3
4/29/2020,Northwest,Probable,10,0,0
4/29/2020,Southwest,Confirmed,27,1,1
4/28/2020,Central,Confirmed,120,8,3
4/28/2020,Eastern,Confirmed,77,11,3
4/28/2020,Eastern,Probable,3,0,0
4/28/2020,Northern,Confirmed,481,53,19
4/28/2020,Northern,Probable,23,0,2
4/28/2020,Northwest,Confirmed,129,10,2
4/28/2020,Northwest,Probable,10,0,0
4/28/2020,Southwest,Confirmed,14,2,2
4/27/2020,Central,Confirmed,94,18,6
4/27/2020,Central,Probable,3,0,1
4/27/2020,Eastern,Confirmed,107,5,4
4/27/2020,Eastern,Probable,1,0,1
4/27/2020,Northern,Confirmed,567,59,10
4/27/2020,Northern,Probable,22,2,1
4/27/2020,Northwest,Confirmed,118,11,2
4/27/2020,Northwest,Probable,10,0,0
4/27/2020,Southwest,Confirmed,18,3,2
4/27/2020,Southwest,Probable,1,0,0
4/26/2020,Central,Confirmed,83,4,7
4/26/2020,Central,Probable,1,0,0
4/26/2020,Eastern,Confirmed,65,5,3
4/26/2020,Eastern,Probable,1,0,0
4/26/2020,Northern,Confirmed,363,58,16
4/26/2020,Northern,Probable,14,0,4
4/26/2020,Northwest,Confirmed,80,4,0
4/26/2020,Northwest,Probable,17,0,0
4/26/2020,Southwest,Confirmed,58,3,0
4/26/2020,Southwest,Probable,1,0,0
4/25/2020,Central,Confirmed,59,5,2
4/25/2020,Central,Probable,2,0,0
4/25/2020,Eastern,Confirmed,106,10,2
4/25/2020,Eastern,Probable,5,0,0
4/25/2020,Northern,Confirmed,358,40,17
4/25/2020,Northern,Probable,24,0,3
4/25/2020,Northwest,Confirmed,67,2,2
4/25/2020,Northwest,Probable,14,0,0
4/25/2020,Southwest,Confirmed,18,2,1
4/24/2020,Central,Confirmed,95,2,3
4/24/2020,Eastern,Confirmed,132,12,5
4/24/2020,Eastern,Probable,5,0,0
4/24/2020,Northern,Confirmed,535,60,17
4/24/2020,Northern,Probable,22,0,1
4/24/2020,Northwest,Confirmed,93,10,4
4/24/2020,Northwest,Probable,19,0,0
4/24/2020,Southwest,Confirmed,27,1,3
4/23/2020,Central,Confirmed,100,7,7
4/23/2020,Central,Probable,1,0,0
4/23/2020,Eastern,Confirmed,114,13,2
4/23/2020,Eastern,Probable,2,0,0
4/23/2020,Northern,Confirmed,420,42,8
4/23/2020,Northern,Probable,32,0,5
4/23/2020,Northwest,Confirmed,87,5,3
4/23/2020,Northwest,Probable,9,0,0
4/23/2020,Southwest,Confirmed,37,1,1
4/23/2020,Southwest,Probable,0,0,1
4/22/2020,Central,Confirmed,95,9,6
4/22/2020,Central,Probable,2,0,0
4/22/2020,Eastern,Confirmed,82,8,4
4/22/2020,Eastern,Probable,7,0,0
4/22/2020,Northern,Confirmed,397,48,15
4/22/2020,Northern,Probable,23,0,2
4/22/2020,Northwest,Confirmed,174,6,1
4/22/2020,Northwest,Probable,13,0,0
4/22/2020,Southwest,Confirmed,20,0,1
4/21/2020,Central,Confirmed,74,5,3
4/21/2020,Central,Probable,1,0,0
4/21/2020,Eastern,Confirmed,99,6,2
4/21/2020,Eastern,Probable,1,0,2
4/21/2020,Northern,Confirmed,400,63,22
4/21/2020,Northern,Probable,19,0,0
4/21/2020,Northwest,Confirmed,76,24,3
4/21/2020,Northwest,Probable,11,1,0
4/21/2020,Southwest,Confirmed,19,4,0
4/21/2020,Southwest,Probable,1,0,0
4/20/2020,Central,Confirmed,86,13,2
4/20/2020,Central,Probable,0,1,0
4/20/2020,Eastern,Confirmed,174,7,1
4/20/2020,Eastern,Probable,2,0,0
4/20/2020,Northern,Confirmed,485,60,19
4/20/2020,Northern,Probable,39,0,3
4/20/2020,Northwest,Confirmed,90,8,0
4/20/2020,Northwest,Probable,23,0,1
4/20/2020,Southwest,Confirmed,30,1,0
4/20/2020,Southwest,Probable,1,0,0
4/19/2020,Central,Confirmed,44,8,7
4/19/2020,Central,Probable,1,0,1
4/19/2020,Eastern,Confirmed,76,5,2
4/19/2020,Northern,Confirmed,269,48,24
4/19/2020,Northern,Probable,15,0,0
4/19/2020,Northwest,Confirmed,60,5,3
4/19/2020,Northwest,Probable,14,0,0
4/19/2020,Southwest,Confirmed,15,2,1
4/19/2020,Southwest,Probable,1,0,0
4/18/2020,Central,Confirmed,41,7,4
4/18/2020,Eastern,Confirmed,60,7,3
4/18/2020,Eastern,Probable,2,0,0
4/18/2020,Northern,Confirmed,247,37,10
4/18/2020,Northern,Probable,17,1,0
4/18/2020,Northwest,Confirmed,56,12,5
4/18/2020,Northwest,Probable,5,0,0
4/18/2020,Southwest,Confirmed,17,0,0
4/17/2020,Central,Confirmed,81,2,6
4/17/2020,Central,Probable,1,0,0
4/17/2020,Eastern,Confirmed,155,8,4
4/17/2020,Eastern,Probable,7,0,0
4/17/2020,Northern,Confirmed,353,48,13
4/17/2020,Northern,Probable,29,1,2
4/17/2020,Northwest,Confirmed,80,5,3
4/17/2020,Northwest,Probable,6,0,0
4/17/2020,Southwest,Confirmed,10,3,1
4/16/2020,Central,Confirmed,106,15,11
4/16/2020,Eastern,Confirmed,70,7,3
4/16/2020,Eastern,Probable,2,0,0
4/16/2020,Northern,Confirmed,359,44,14
4/16/2020,Northern,Probable,15,0,0
4/16/2020,Northwest,Confirmed,61,7,0
4/16/2020,Northwest,Probable,7,0,0
4/16/2020,Southwest,Confirmed,14,2,1
4/15/2020,Central,Confirmed,64,16,11
4/15/2020,Central,Probable,2,0,0
4/15/2020,Eastern,Confirmed,43,9,3
4/15/2020,Eastern,Probable,3,0,0
4/15/2020,Northern,Confirmed,317,48,12
4/15/2020,Northern,Probable,16,0,0
4/15/2020,Northwest,Confirmed,82,7,0
4/15/2020,Northwest,Probable,6,0,0
4/15/2020,Southwest,Confirmed,13,2,1
4/15/2020,Southwest,Probable,1,0,0
4/14/2020,Central,Confirmed,85,8,8
4/14/2020,Central,Probable,2,0,0
4/14/2020,Eastern,Confirmed,48,4,1
4/14/2020,Eastern,Probable,1,0,0
4/14/2020,Northern,Confirmed,298,39,13
4/14/2020,Northern,Probable,24,0,2
4/14/2020,Northwest,Confirmed,89,11,3
4/14/2020,Northwest,Probable,5,0,0
4/14/2020,Southwest,Confirmed,19,3,0
4/14/2020,Southwest,Probable,1,0,0
4/13/2020,Central,Confirmed,79,11,8
4/13/2020,Central,Probable,4,0,0
4/13/2020,Eastern,Confirmed,81,12,3
4/13/2020,Eastern,Probable,4,0,0
4/13/2020,Northern,Confirmed,378,51,11
4/13/2020,Northern,Probable,33,2,3
4/13/2020,Northwest,Confirmed,96,15,2
4/13/2020,Northwest,Probable,12,0,0
4/13/2020,Southwest,Confirmed,9,1,0
4/12/2020,Central,Confirmed,53,17,8
4/12/2020,Central,Probable,0,0,1
4/12/2020,Eastern,Confirmed,31,7,4
4/12/2020,Eastern,Probable,4,0,0
4/12/2020,Northern,Confirmed,224,41,9
4/12/2020,Northern,Probable,23,0,1
4/12/2020,Northwest,Confirmed,79,7,0
4/12/2020,Northwest,Probable,8,0,0
4/12/2020,Southwest,Confirmed,13,1,1
4/12/2020,Southwest,Probable,1,0,0
4/11/2020,Central,Confirmed,46,13,6
4/11/2020,Central,Probable,2,0,0
4/11/2020,Eastern,Confirmed,29,8,1
4/11/2020,Eastern,Probable,4,0,0
4/11/2020,Northern,Confirmed,208,31,3
4/11/2020,Northern,Probable,15,0,1
4/11/2020,Northwest,Confirmed,67,2,2
4/11/2020,Northwest,Probable,7,0,0
4/11/2020,Southwest,Confirmed,15,3,1
4/11/2020,Southwest,Probable,2,0,0
4/10/2020,Central,Confirmed,95,13,7
4/10/2020,Central,Probable,2,0,1
4/10/2020,Eastern,Confirmed,72,9,2
4/10/2020,Eastern,Probable,6,0,0
4/10/2020,Northern,Confirmed,277,37,9
4/10/2020,Northern,Probable,21,0,0
4/10/2020,Northwest,Confirmed,95,7,2
4/10/2020,Northwest,Probable,11,0,0
4/10/2020,Southwest,Confirmed,10,1,2
4/10/2020,Southwest,Probable,1,0,0
4/9/2020,Central,Confirmed,84,15,8
4/9/2020,Central,Probable,1,0,1
4/9/2020,Eastern,Confirmed,40,18,2
4/9/2020,Eastern,Probable,7,0,0
4/9/2020,Northern,Confirmed,226,36,5
4/9/2020,Northern,Probable,13,0,1
4/9/2020,Northwest,Confirmed,62,9,0
4/9/2020,Northwest,Probable,3,0,0
4/9/2020,Southwest,Confirmed,14,1,0
4/8/2020,Central,Confirmed,115,15,2
4/8/2020,Central,Probable,2,0,1
4/8/2020,Eastern,Confirmed,39,6,4
4/8/2020,Eastern,Probable,6,0,0
4/8/2020,Northern,Confirmed,218,27,4
4/8/2020,Northern,Probable,17,0,3
4/8/2020,Northwest,Confirmed,62,10,0
4/8/2020,Northwest,Probable,11,0,0
4/8/2020,Southwest,Confirmed,12,3,1
4/7/2020,Central,Confirmed,87,20,8
4/7/2020,Central,Probable,2,0,2
4/7/2020,Eastern,Confirmed,37,9,0
4/7/2020,Northern,Confirmed,233,23,5
4/7/2020,Northern,Probable,11,0,0
4/7/2020,Northwest,Confirmed,50,8,2
4/7/2020,Northwest,Probable,9,0,0
4/7/2020,Southwest,Confirmed,17,3,0
4/6/2020,Central,Confirmed,87,17,6
4/6/2020,Central,Probable,4,0,0
4/6/2020,Eastern,Confirmed,37,9,2
4/6/2020,Eastern,Probable,7,0,0
4/6/2020,Northern,Confirmed,273,38,4
4/6/2020,Northern,Probable,21,0,2
4/6/2020,Northwest,Confirmed,66,10,0
4/6/2020,Northwest,Probable,10,0,0
4/6/2020,Southwest,Confirmed,23,9,2
4/6/2020,Southwest,Probable,1,0,0
4/5/2020,Central,Confirmed,70,10,7
4/5/2020,Eastern,Confirmed,16,7,2
4/5/2020,Eastern,Probable,3,0,0
4/5/2020,Northern,Confirmed,153,38,3
4/5/2020,Northern,Probable,18,0,0
4/5/2020,Northwest,Confirmed,49,5,0
4/5/2020,Northwest,Probable,6,0,0
4/5/2020,Southwest,Confirmed,12,2,0
4/4/2020,Central,Confirmed,44,8,6
4/4/2020,Eastern,Confirmed,27,8,1
4/4/2020,Eastern,Probable,2,0,0
4/4/2020,Northern,Confirmed,179,32,2
4/4/2020,Northern,Probable,12,0,0
4/4/2020,Northwest,Confirmed,40,9,0
4/4/2020,Northwest,Probable,3,0,0
4/4/2020,Southwest,Confirmed,17,3,1
4/4/2020,Southwest,Probable,1,0,0
4/3/2020,Central,Confirmed,54,11,4
4/3/2020,Central,Probable,3,0,1
4/3/2020,Eastern,Confirmed,43,16,0
4/3/2020,Eastern,Probable,1,0,0
4/3/2020,Northern,Confirmed,178,28,5
4/3/2020,Northern,Probable,10,1,0
4/3/2020,Northwest,Confirmed,43,7,1
4/3/2020,Northwest,Probable,3,0,0
4/3/2020,Southwest,Confirmed,20,2,0
4/2/2020,Central,Confirmed,50,13,7
4/2/2020,Central,Probable,1,0,0
4/2/2020,Eastern,Confirmed,35,11,1
4/2/2020,Eastern,Probable,4,0,1
4/2/2020,Northern,Confirmed,178,28,2
4/2/2020,Northern,Probable,13,0,0
4/2/2020,Northwest,Confirmed,49,5,0
4/2/2020,Northwest,Probable,4,0,0
4/2/2020,Southwest,Confirmed,13,1,0
4/1/2020,Central,Confirmed,64,14,5
4/1/2020,Central,Probable,1,0,0
4/1/2020,Eastern,Confirmed,35,17,1
4/1/2020,Eastern,Probable,4,0,0
4/1/2020,Northern,Confirmed,164,28,2
4/1/2020,Northern,Probable,15,0,2
4/1/2020,Northwest,Confirmed,43,8,1
4/1/2020,Northwest,Probable,13,0,0
4/1/2020,Southwest,Confirmed,15,4,0
4/1/2020,Southwest,Probable,1,0,0
3/31/2020,Central,Confirmed,81,10,5
3/31/2020,Eastern,Confirmed,48,10,1
3/31/2020,Eastern,Probable,1,0,0
3/31/2020,Northern,Confirmed,118,28,3
3/31/2020,Northern,Probable,9,0,0
3/31/2020,Northwest,Confirmed,33,5,1
3/31/2020,Northwest,Probable,3,1,0
3/31/2020,Southwest,Confirmed,8,4,0
3/30/2020,Central,Confirmed,115,9,4
3/30/2020,Central,Probable,1,0,0
3/30/2020,Eastern,Confirmed,46,16,2
3/30/2020,Eastern,Probable,5,0,1
3/30/2020,Northern,Confirmed,166,32,1
