,report_date,health_district_or_health,race_and_ethnicity,number_of_cases,number_of_hospitalizations,number_of_deaths
0,2020-08-16T00:00:00.000,Alexandria,Asian or Pacific Islander,102,10,1
1,2020-08-16T00:00:00.000,Alexandria,Black,592,80,14
2,2020-08-16T00:00:00.000,Alexandria,Latino,1560,126,10
3,2020-08-16T00:00:00.000,Alexandria,Native American,3,0,0
4,2020-08-16T00:00:00.000,Alexandria,Not Reported,198,6,1
5,2020-08-16T00:00:00.000,Alexandria,Other Race,58,7,2
6,2020-08-16T00:00:00.000,Alexandria,Two or more races,14,1,0
7,2020-08-16T00:00:00.000,Alexandria,White,577,54,33
8,2020-08-16T00:00:00.000,Alleghany,Asian or Pacific Islander,8,0,0
9,2020-08-16T00:00:00.000,Alleghany,Black,41,4,1
10,2020-08-16T00:00:00.000,Alleghany,Latino,113,7,0
11,2020-08-16T00:00:00.000,Alleghany,Not Reported,444,2,0
12,2020-08-16T00:00:00.000,Alleghany,Other Race,3,1,0
13,2020-08-16T00:00:00.000,Alleghany,Two or more races,3,0,0
14,2020-08-16T00:00:00.000,Alleghany,White,379,37,17
15,2020-08-16T00:00:00.000,Alleghany and Roanoke,Native American,1,0,0
16,2020-08-16T00:00:00.000,Arlington,Asian or Pacific Islander,150,22,12
17,2020-08-16T00:00:00.000,Arlington,Black,320,72,32
18,2020-08-16T00:00:00.000,Arlington,Latino,1442,214,23
19,2020-08-16T00:00:00.000,Arlington,Native American,3,0,0
20,2020-08-16T00:00:00.000,Arlington,Not Reported,300,2,0
21,2020-08-16T00:00:00.000,Arlington,Other Race,75,8,3
22,2020-08-16T00:00:00.000,Arlington,Two or more races,28,2,0
23,2020-08-16T00:00:00.000,Arlington,White,911,117,65
24,2020-08-16T00:00:00.000,Central Shenandoah,Asian or Pacific Islander,23,2,0
25,2020-08-16T00:00:00.000,Central Shenandoah,Black,144,9,4
26,2020-08-16T00:00:00.000,Central Shenandoah,Latino,899,54,5
27,2020-08-16T00:00:00.000,Central Shenandoah,Native American,3,1,0
28,2020-08-16T00:00:00.000,Central Shenandoah,Not Reported,235,3,1
29,2020-08-16T00:00:00.000,Central Shenandoah,Other Race,46,1,0
30,2020-08-16T00:00:00.000,Central Shenandoah,Two or more races,9,1,0
31,2020-08-16T00:00:00.000,Central Shenandoah,White,1562,150,50
32,2020-08-16T00:00:00.000,Central Virginia,Asian or Pacific Islander,7,0,0
33,2020-08-16T00:00:00.000,Central Virginia,Black,124,21,5
34,2020-08-16T00:00:00.000,Central Virginia,Latino,26,3,1
35,2020-08-16T00:00:00.000,Central Virginia,Native American,1,0,0
36,2020-08-16T00:00:00.000,Central Virginia,Not Reported,1182,9,1
37,2020-08-16T00:00:00.000,Central Virginia,Other Race,10,0,0
38,2020-08-16T00:00:00.000,Central Virginia,Two or more races,0,0,0
39,2020-08-16T00:00:00.000,Central Virginia,White,373,35,10
40,2020-08-16T00:00:00.000,Chesapeake,Asian or Pacific Islander,49,8,4
41,2020-08-16T00:00:00.000,Chesapeake,Black,1195,142,14
42,2020-08-16T00:00:00.000,Chesapeake,Latino,222,18,1
43,2020-08-16T00:00:00.000,Chesapeake,Native American,10,0,0
44,2020-08-16T00:00:00.000,Chesapeake,Not Reported,835,7,0
45,2020-08-16T00:00:00.000,Chesapeake,Other Race,62,3,1
46,2020-08-16T00:00:00.000,Chesapeake,Two or more races,30,1,1
47,2020-08-16T00:00:00.000,Chesapeake,White,855,78,20
48,2020-08-16T00:00:00.000,Chesterfield,Asian or Pacific Islander,45,2,0
49,2020-08-16T00:00:00.000,Chesterfield,Black,732,91,25
50,2020-08-16T00:00:00.000,Chesterfield,Latino,1182,74,7
51,2020-08-16T00:00:00.000,Chesterfield,Native American,4,0,0
52,2020-08-16T00:00:00.000,Chesterfield,Not Reported,1943,3,9
53,2020-08-16T00:00:00.000,Chesterfield,Other Race,181,7,0
54,2020-08-16T00:00:00.000,Chesterfield,Two or more races,13,2,0
55,2020-08-16T00:00:00.000,Chesterfield,White,894,88,65
56,2020-08-16T00:00:00.000,Chickahominy,Asian or Pacific Islander,9,1,0
57,2020-08-16T00:00:00.000,Chickahominy,Black,186,39,11
58,2020-08-16T00:00:00.000,Chickahominy,Latino,73,4,0
59,2020-08-16T00:00:00.000,Chickahominy,Native American,5,1,0
60,2020-08-16T00:00:00.000,Chickahominy,Not Reported,269,2,2
61,2020-08-16T00:00:00.000,Chickahominy,Other Race,12,2,0
62,2020-08-16T00:00:00.000,Chickahominy,Two or more races,1,1,0
63,2020-08-16T00:00:00.000,Chickahominy,White,507,83,33
64,2020-08-16T00:00:00.000,Crater,Asian or Pacific Islander,14,0,0
65,2020-08-16T00:00:00.000,Crater,Black,1337,165,47
66,2020-08-16T00:00:00.000,Crater,Latino,171,9,4
67,2020-08-16T00:00:00.000,Crater,Native American,5,0,0
68,2020-08-16T00:00:00.000,Crater,Not Reported,584,8,4
69,2020-08-16T00:00:00.000,Crater,Other Race,29,0,0
70,2020-08-16T00:00:00.000,Crater,Two or more races,3,0,0
71,2020-08-16T00:00:00.000,Crater,White,508,46,15
72,2020-08-16T00:00:00.000,Cumberland Plateau,Black,20,0,0
73,2020-08-16T00:00:00.000,Cumberland Plateau,Latino,2,0,0
74,2020-08-16T00:00:00.000,Cumberland Plateau,Not Reported,11,0,0
75,2020-08-16T00:00:00.000,Cumberland Plateau,Other Race,1,1,0
76,2020-08-16T00:00:00.000,Cumberland Plateau,Two or more races,4,0,0
77,2020-08-16T00:00:00.000,Cumberland Plateau,White,378,32,5
78,2020-08-16T00:00:00.000,Cumberland Plateau and Lenowisco,Asian or Pacific Islander,1,0,0
79,2020-08-16T00:00:00.000,"Cumberland Plateau, Lenowisco, and Mount Rogers",Native American,1,0,0
80,2020-08-16T00:00:00.000,Eastern Shore,Black,841,96,26
81,2020-08-16T00:00:00.000,Eastern Shore,Latino,255,12,3
82,2020-08-16T00:00:00.000,Eastern Shore,Not Reported,84,0,0
83,2020-08-16T00:00:00.000,Eastern Shore,Other Race,13,1,0
84,2020-08-16T00:00:00.000,Eastern Shore,Two or more races,1,1,0
85,2020-08-16T00:00:00.000,Eastern Shore,White,224,25,17
86,2020-08-16T00:00:00.000,Eastern Shore and Three Rivers,Asian or Pacific Islander,10,1,0
87,2020-08-16T00:00:00.000,Eastern Shore and Three Rivers,Native American,1,0,0
88,2020-08-16T00:00:00.000,Fairfax,Asian or Pacific Islander,1395,244,71
89,2020-08-16T00:00:00.000,Fairfax,Black,1258,208,56
90,2020-08-16T00:00:00.000,Fairfax,Latino,8544,943,79
91,2020-08-16T00:00:00.000,Fairfax,Native American,31,1,1
92,2020-08-16T00:00:00.000,Fairfax,Not Reported,2248,58,30
93,2020-08-16T00:00:00.000,Fairfax,Other Race,639,76,17
94,2020-08-16T00:00:00.000,Fairfax,Two or more races,58,5,0
95,2020-08-16T00:00:00.000,Fairfax,White,2987,453,292
96,2020-08-16T00:00:00.000,Hampton,Asian or Pacific Islander,10,0,0
97,2020-08-16T00:00:00.000,Hampton,Black,553,37,7
98,2020-08-16T00:00:00.000,Hampton,Latino,51,4,0
99,2020-08-16T00:00:00.000,Hampton,Native American,1,0,0
100,2020-08-16T00:00:00.000,Hampton,Not Reported,499,1,1
101,2020-08-16T00:00:00.000,Hampton,Other Race,38,2,0
102,2020-08-16T00:00:00.000,Hampton,Two or more races,12,0,0
103,2020-08-16T00:00:00.000,Hampton,White,173,9,1
104,2020-08-16T00:00:00.000,Henrico,Asian or Pacific Islander,149,10,3
105,2020-08-16T00:00:00.000,Henrico,Black,1293,175,80
106,2020-08-16T00:00:00.000,Henrico,Latino,780,52,8
107,2020-08-16T00:00:00.000,Henrico,Native American,8,0,0
108,2020-08-16T00:00:00.000,Henrico,Not Reported,757,3,4
109,2020-08-16T00:00:00.000,Henrico,Other Race,91,12,0
110,2020-08-16T00:00:00.000,Henrico,Two or more races,25,1,0
111,2020-08-16T00:00:00.000,Henrico,White,1006,99,92
112,2020-08-16T00:00:00.000,Lenowisco,Black,5,1,1
113,2020-08-16T00:00:00.000,Lenowisco,Latino,6,0,0
114,2020-08-16T00:00:00.000,Lenowisco,Not Reported,73,3,1
115,2020-08-16T00:00:00.000,Lenowisco,Other Race,5,0,0
116,2020-08-16T00:00:00.000,Lenowisco,Two or more races,2,0,0
117,2020-08-16T00:00:00.000,Lenowisco,White,435,45,8
118,2020-08-16T00:00:00.000,Lord Fairfax,Asian or Pacific Islander,13,0,0
119,2020-08-16T00:00:00.000,Lord Fairfax,Black,117,13,6
120,2020-08-16T00:00:00.000,Lord Fairfax,Latino,649,41,8
121,2020-08-16T00:00:00.000,Lord Fairfax,Native American,2,1,1
122,2020-08-16T00:00:00.000,Lord Fairfax,Not Reported,325,4,6
123,2020-08-16T00:00:00.000,Lord Fairfax,Other Race,60,6,1
124,2020-08-16T00:00:00.000,Lord Fairfax,Two or more races,11,0,0
125,2020-08-16T00:00:00.000,Lord Fairfax,White,1478,167,70
