Report Date,Health District or Health District Group,Race and Ethnicity,Number of Cases,Number of Hospitalizations,Number of Deaths
6/19/2020,Chesterfield,Asian or Pacific Islander,24,1,0
6/19/2020,Crater,Asian or Pacific Islander,3,0,0
6/19/2020,Fairfax,Asian or Pacific Islander,1026,194,52
6/19/2020,Hampton,Asian or Pacific Islander,3,0,0
6/19/2020,Rappahannock Rapidan,Asian or Pacific Islander,3,1,0
6/19/2020,Mount Rogers,Asian or Pacific Islander,2,1,0
6/19/2020,New River,Asian or Pacific Islander,1,0,0
6/19/2020,Central Virginia,Asian or Pacific Islander,0,0,0
6/19/2020,Lord Fairfax,Asian or Pacific Islander,5,0,0
6/19/2020,Southside,Asian or Pacific Islander,1,0,0
6/19/2020,Alleghany,Asian or Pacific Islander,3,0,0
6/19/2020,Portsmouth,Asian or Pacific Islander,3,2,0
6/19/2020,Roanoke,Asian or Pacific Islander,1,0,0
6/19/2020,Richmond,Asian or Pacific Islander,6,2,0
6/19/2020,Thomas Jefferson,Asian or Pacific Islander,8,0,0
6/19/2020,Virginia Beach,Asian or Pacific Islander,51,12,1
6/19/2020,Henrico,Asian or Pacific Islander,107,5,3
6/19/2020,Piedmont,Asian or Pacific Islander,4,0,0
6/19/2020,Western Tidewater,Asian or Pacific Islander,5,1,0
6/19/2020,West Piedmont,Asian or Pacific Islander,9,1,1
6/19/2020,Chickahominy,Asian or Pacific Islander,2,1,0
6/19/2020,Peninsula,Asian or Pacific Islander,7,2,1
6/19/2020,Norfolk,Asian or Pacific Islander,12,1,0
6/19/2020,Arlington,Asian or Pacific Islander,118,22,12
6/19/2020,Loudoun,Asian or Pacific Islander,146,30,8
6/19/2020,Alexandria,Asian or Pacific Islander,77,7,1
6/19/2020,Rappahannock,Asian or Pacific Islander,32,6,0
6/19/2020,Chesapeake,Asian or Pacific Islander,21,3,2
6/19/2020,Cumberland Plateau and Lenowisco,Asian or Pacific Islander,0,0,0
6/19/2020,Central Shenandoah,Asian or Pacific Islander,17,2,0
6/19/2020,Prince William,Asian or Pacific Islander,224,38,10
6/19/2020,Pittsylvania-Danville,Asian or Pacific Islander,0,0,0
6/19/2020,Eastern Shore and Three Rivers,Asian or Pacific Islander,7,1,0
6/19/2020,Piedmont,Native American,1,0,0
6/19/2020,New River,Native American,0,0,0
6/19/2020,Central Shenandoah,Native American,1,1,0
6/19/2020,Eastern Shore and Three Rivers,Native American,1,0,0
6/19/2020,Fairfax,Native American,18,1,1
6/19/2020,Chesapeake,Native American,8,0,0
6/19/2020,Western Tidewater,Native American,0,0,0
6/19/2020,Portsmouth,Native American,1,0,0
6/19/2020,Richmond,Native American,0,0,0
6/19/2020,Chickahominy,Native American,1,1,0
6/19/2020,Thomas Jefferson,Native American,2,0,0
6/19/2020,Arlington,Native American,1,0,0
6/19/2020,Virginia Beach,Native American,0,0,0
6/19/2020,Peninsula,Native American,2,0,0
6/19/2020,Hampton,Native American,0,0,0
6/19/2020,West Piedmont,Native American,0,0,0
6/19/2020,"Cumberland Plateau, Lenowisco, and Mount Rogers",Native American,0,0,0
6/19/2020,Henrico,Native American,7,0,0
6/19/2020,Norfolk,Native American,0,0,0
6/19/2020,Prince William,Native American,10,1,0
6/19/2020,Central Virginia,Native American,0,0,0
6/19/2020,Chesterfield,Native American,3,0,0
6/19/2020,Rappahannock,Native American,3,0,0
6/19/2020,Loudoun,Native American,1,0,0
6/19/2020,Alexandria,Native American,3,0,0
6/19/2020,Alleghany and Roanoke,Native American,0,0,0
6/19/2020,Crater,Native American,2,0,0
6/19/2020,Rappahannock Rapidan,Native American,0,0,0
