Event Date,Health Planning Region,Case Status,Number of Cases,Number of Hospitalizations,Number of Deaths
6/1/2020,Northwest,Probable,4,0,0
6/1/2020,Southwest,Confirmed,39,1,0
6/1/2020,Southwest,Probable,1,0,0
5/31/2020,Central,Confirmed,99,7,0
5/31/2020,Eastern,Confirmed,47,1,0
5/31/2020,Eastern,Probable,1,0,0
5/31/2020,Northern,Confirmed,140,12,2
5/31/2020,Northern,Probable,8,0,0
5/31/2020,Northwest,Confirmed,53,10,1
5/31/2020,Northwest,Probable,5,0,0
5/31/2020,Southwest,Confirmed,24,0,1
5/31/2020,Southwest,Probable,1,0,0
5/30/2020,Central,Confirmed,154,1,2
5/30/2020,Eastern,Confirmed,47,6,1
5/30/2020,Northern,Confirmed,163,19,5
5/30/2020,Northern,Probable,4,0,0
5/30/2020,Northwest,Confirmed,71,5,1
5/30/2020,Northwest,Probable,7,0,0
5/30/2020,Southwest,Confirmed,25,1,3
5/30/2020,Southwest,Probable,2,0,0
5/29/2020,Central,Confirmed,129,12,2
5/29/2020,Eastern,Confirmed,34,3,2
5/29/2020,Eastern,Probable,1,0,0
5/29/2020,Northern,Confirmed,325,22,4
5/29/2020,Northern,Probable,5,0,0
5/29/2020,Northwest,Confirmed,148,6,1
5/29/2020,Northwest,Probable,8,0,0
5/29/2020,Southwest,Confirmed,51,1,0
5/28/2020,Central,Confirmed,105,4,0
5/28/2020,Eastern,Confirmed,49,5,2
5/28/2020,Eastern,Probable,1,0,0
5/28/2020,Northern,Confirmed,385,25,10
5/28/2020,Northern,Probable,9,0,0
5/28/2020,Northwest,Confirmed,93,7,1
5/28/2020,Northwest,Probable,5,0,0
5/28/2020,Southwest,Confirmed,37,1,1
5/27/2020,Central,Confirmed,263,9,2
5/27/2020,Central,Probable,10,0,0
5/27/2020,Eastern,Confirmed,59,1,0
5/27/2020,Eastern,Probable,4,0,0
5/27/2020,Northern,Confirmed,340,14,5
5/27/2020,Northern,Probable,13,0,0
5/27/2020,Northwest,Confirmed,114,5,4
5/27/2020,Northwest,Probable,6,0,0
5/27/2020,Southwest,Confirmed,31,3,0
5/26/2020,Central,Confirmed,157,5,1
5/26/2020,Eastern,Confirmed,69,2,2
5/26/2020,Eastern,Probable,0,0,1
5/26/2020,Northern,Confirmed,371,26,15
5/26/2020,Northern,Probable,19,0,0
5/26/2020,Northwest,Confirmed,128,8,3
5/26/2020,Northwest,Probable,9,0,0
5/26/2020,Southwest,Confirmed,50,3,0
5/26/2020,Southwest,Probable,2,0,0
5/25/2020,Central,Confirmed,92,13,1
5/25/2020,Central,Probable,5,0,0
5/25/2020,Eastern,Confirmed,56,6,1
5/25/2020,Eastern,Probable,1,1,0
5/25/2020,Northern,Confirmed,358,28,3
5/25/2020,Northern,Probable,14,0,0
5/25/2020,Northwest,Confirmed,82,4,0
5/25/2020,Northwest,Probable,6,0,0
5/25/2020,Southwest,Confirmed,22,4,0
5/24/2020,Central,Confirmed,122,2,4
5/24/2020,Central,Probable,2,0,0
5/24/2020,Eastern,Confirmed,29,3,1
5/24/2020,Eastern,Probable,7,0,0
5/24/2020,Northern,Confirmed,291,28,10
5/24/2020,Northern,Probable,6,0,2
5/24/2020,Northwest,Confirmed,89,9,1
5/24/2020,Northwest,Probable,11,0,0
5/24/2020,Southwest,Confirmed,15,0,1
5/24/2020,Southwest,Probable,1,0,0
5/23/2020,Central,Confirmed,109,8,2
5/23/2020,Central,Probable,2,0,0
5/23/2020,Eastern,Confirmed,41,6,1
5/23/2020,Northern,Confirmed,332,25,9
5/23/2020,Northern,Probable,4,0,3
5/23/2020,Northwest,Confirmed,118,7,2
5/23/2020,Northwest,Probable,7,0,0
5/23/2020,Southwest,Confirmed,27,9,0
5/23/2020,Southwest,Probable,1,0,0
5/22/2020,Central,Confirmed,245,10,3
5/22/2020,Eastern,Confirmed,62,5,2
5/22/2020,Eastern,Probable,1,0,0
5/22/2020,Northern,Confirmed,463,34,12
5/22/2020,Northern,Probable,13,0,1
5/22/2020,Northwest,Confirmed,136,8,0
5/22/2020,Northwest,Probable,8,0,0
5/22/2020,Southwest,Confirmed,30,6,2
5/21/2020,Central,Confirmed,380,3,1
5/21/2020,Eastern,Confirmed,54,7,0
5/21/2020,Eastern,Probable,2,0,0
5/21/2020,Northern,Confirmed,475,28,10
5/21/2020,Northern,Probable,7,0,1
5/21/2020,Northwest,Confirmed,90,6,2
5/21/2020,Northwest,Probable,9,0,0
5/21/2020,Southwest,Confirmed,23,2,0
5/20/2020,Central,Confirmed,256,16,2
5/20/2020,Eastern,Confirmed,326,2,0
5/20/2020,Eastern,Probable,1,0,0
5/20/2020,Northern,Confirmed,595,26,9
5/20/2020,Northern,Probable,15,1,1
5/20/2020,Northwest,Confirmed,115,4,3
5/20/2020,Northwest,Probable,9,0,0
5/20/2020,Southwest,Confirmed,55,4,1
5/20/2020,Southwest,Probable,7,0,0
5/19/2020,Central,Confirmed,237,7,2
5/19/2020,Eastern,Confirmed,59,9,3
5/19/2020,Eastern,Probable,1,0,0
5/19/2020,Northern,Confirmed,587,28,13
5/19/2020,Northern,Probable,13,1,0
5/19/2020,Northwest,Confirmed,114,15,1
5/19/2020,Northwest,Probable,12,0,0
5/19/2020,Southwest,Confirmed,24,4,0
5/19/2020,Southwest,Probable,3,0,0
5/18/2020,Central,Confirmed,233,5,2
5/18/2020,Eastern,Confirmed,97,5,2
5/18/2020,Eastern,Probable,3,0,1
5/18/2020,Northern,Confirmed,693,32,12
5/18/2020,Northern,Probable,16,0,0
5/18/2020,Northwest,Confirmed,191,13,0
5/18/2020,Northwest,Probable,15,0,0
5/18/2020,Southwest,Confirmed,47,4,1
5/17/2020,Central,Confirmed,112,7,1
5/17/2020,Central,Probable,0,0,1
5/17/2020,Eastern,Confirmed,40,8,2
5/17/2020,Eastern,Probable,1,0,0
5/17/2020,Northern,Confirmed,365,41,12
5/17/2020,Northern,Probable,10,0,0
5/17/2020,Northwest,Confirmed,98,8,2
5/17/2020,Northwest,Probable,18,1,0
5/17/2020,Southwest,Confirmed,23,3,0
5/17/2020,Southwest,Probable,2,0,0
5/16/2020,Central,Confirmed,113,4,4
5/16/2020,Eastern,Confirmed,43,3,3
5/16/2020,Eastern,Probable,2,0,0
5/16/2020,Northern,Confirmed,421,29,13
5/16/2020,Northern,Probable,15,0,0
5/16/2020,Northwest,Confirmed,135,6,4
5/16/2020,Northwest,Probable,9,0,0
5/16/2020,Southwest,Confirmed,16,3,0
5/16/2020,Southwest,Probable,1,0,0
5/15/2020,Central,Confirmed,168,6,4
5/15/2020,Central,Probable,2,0,0
5/15/2020,Eastern,Confirmed,57,3,2
5/15/2020,Northern,Confirmed,628,33,9
5/15/2020,Northern,Probable,24,0,0
5/15/2020,Northwest,Confirmed,161,7,3
5/15/2020,Northwest,Probable,15,1,0
5/15/2020,Southwest,Confirmed,35,1,1
5/14/2020,Central,Confirmed,139,7,1
5/14/2020,Eastern,Confirmed,73,4,2
5/14/2020,Eastern,Probable,3,0,0
5/14/2020,Northern,Confirmed,518,44,9
5/14/2020,Northern,Probable,19,1,2
5/14/2020,Northwest,Confirmed,110,8,0
5/14/2020,Northwest,Probable,4,0,0
5/14/2020,Southwest,Confirmed,33,0,0
5/13/2020,Central,Confirmed,186,3,2
5/13/2020,Central,Probable,0,0,1
5/13/2020,Eastern,Confirmed,68,5,2
5/13/2020,Northern,Confirmed,549,33,8
5/13/2020,Northern,Probable,24,0,1
5/13/2020,Northwest,Confirmed,114,3,0
5/13/2020,Northwest,Probable,7,0,0
5/13/2020,Southwest,Confirmed,25,2,0
5/13/2020,Southwest,Probable,1,0,0
5/12/2020,Central,Confirmed,236,4,1
5/12/2020,Central,Probable,1,0,0
5/12/2020,Eastern,Confirmed,119,5,5
5/12/2020,Eastern,Probable,3,1,0
5/12/2020,Northern,Confirmed,538,42,11
5/12/2020,Northern,Probable,17,0,0
5/12/2020,Northwest,Confirmed,124,8,1
5/12/2020,Northwest,Probable,11,0,0
5/12/2020,Southwest,Confirmed,46,1,1
5/12/2020,Southwest,Probable,1,0,0
5/11/2020,Central,Confirmed,142,8,2
5/11/2020,Eastern,Confirmed,64,4,3
5/11/2020,Eastern,Probable,1,0,0
5/11/2020,Northern,Confirmed,666,44,21
5/11/2020,Northern,Probable,19,1,1
5/11/2020,Northwest,Confirmed,115,10,5
5/11/2020,Northwest,Probable,6,0,0
5/11/2020,Southwest,Confirmed,18,1,2
5/11/2020,Southwest,Probable,2,0,0
5/10/2020,Central,Confirmed,105,5,2
5/10/2020,Eastern,Confirmed,33,6,2
5/10/2020,Eastern,Probable,1,0,0
5/10/2020,Northern,Confirmed,376,42,18
5/10/2020,Northern,Probable,12,0,0
5/10/2020,Northwest,Confirmed,108,8,3
5/10/2020,Northwest,Probable,9,0,0
5/10/2020,Southwest,Confirmed,18,4,0
5/10/2020,Southwest,Probable,1,0,0
5/9/2020,Central,Confirmed,67,6,1
5/9/2020,Central,Probable,1,0,0
5/9/2020,Eastern,Confirmed,67,5,6
5/9/2020,Eastern,Probable,1,0,0
5/9/2020,Northern,Confirmed,348,42,16
5/9/2020,Northern,Probable,17,0,2
5/9/2020,Northwest,Confirmed,100,13,1
5/9/2020,Northwest,Probable,12,0,1
5/9/2020,Southwest,Confirmed,16,0,0
5/8/2020,Central,Confirmed,162,10,5
5/8/2020,Eastern,Confirmed,73,3,2
5/8/2020,Eastern,Probable,2,0,0
5/8/2020,Northern,Confirmed,620,43,13
5/8/2020,Northern,Probable,11,1,2
5/8/2020,Northwest,Confirmed,116,12,3
5/8/2020,Northwest,Probable,13,0,0
5/8/2020,Southwest,Confirmed,24,1,1
5/8/2020,Southwest,Probable,1,0,0
5/7/2020,Central,Confirmed,132,8,3
5/7/2020,Central,Probable,1,0,0
5/7/2020,Eastern,Confirmed,71,4,5
5/7/2020,Eastern,Probable,4,0,1
5/7/2020,Northern,Confirmed,508,44,21
5/7/2020,Northern,Probable,21,0,1
5/7/2020,Northwest,Confirmed,94,8,5
5/7/2020,Northwest,Probable,5,0,0
5/7/2020,Southwest,Confirmed,30,0,0
5/6/2020,Central,Confirmed,107,9,1
5/6/2020,Eastern,Confirmed,101,6,5
5/6/2020,Eastern,Probable,9,0,0
5/6/2020,Northern,Confirmed,609,59,10
5/6/2020,Northern,Probable,21,0,2
5/6/2020,Northwest,Confirmed,66,10,4
5/6/2020,Northwest,Probable,10,0,0
5/6/2020,Southwest,Confirmed,22,1,1
5/5/2020,Central,Confirmed,114,12,4
5/5/2020,Central,Probable,0,0,1
5/5/2020,Eastern,Confirmed,143,5,8
5/5/2020,Eastern,Probable,5,0,1
5/5/2020,Northern,Confirmed,524,54,21
5/5/2020,Northern,Probable,26,0,0
5/5/2020,Northwest,Confirmed,104,7,5
5/5/2020,Northwest,Probable,11,0,1
5/5/2020,Southwest,Confirmed,22,2,0
5/4/2020,Central,Confirmed,132,9,2
5/4/2020,Central,Probable,1,0,0
5/4/2020,Eastern,Confirmed,126,11,1
5/4/2020,Eastern,Probable,2,0,0
5/4/2020,Northern,Confirmed,644,64,15
5/4/2020,Northern,Probable,33,0,1
5/4/2020,Northwest,Confirmed,112,13,5
5/4/2020,Northwest,Probable,7,0,1
5/4/2020,Southwest,Confirmed,21,3,1
5/3/2020,Central,Confirmed,70,11,3
5/3/2020,Eastern,Confirmed,38,8,3
5/3/2020,Eastern,Probable,2,0,0
5/3/2020,Northern,Confirmed,348,56,14
5/3/2020,Northern,Probable,15,0,2
5/3/2020,Northwest,Confirmed,104,15,3
5/3/2020,Northwest,Probable,7,0,0
5/3/2020,Southwest,Confirmed,16,1,1
5/2/2020,Central,Confirmed,89,5,4
5/2/2020,Central,Probable,2,0,0
5/2/2020,Eastern,Confirmed,75,6,6
5/2/2020,Eastern,Probable,2,0,1
5/2/2020,Northern,Confirmed,394,50,21
5/2/2020,Northern,Probable,15,2,2
5/2/2020,Northwest,Confirmed,110,6,3
5/2/2020,Northwest,Probable,13,0,0
5/2/2020,Southwest,Confirmed,15,4,0
5/1/2020,Central,Confirmed,149,11,1
5/1/2020,Eastern,Confirmed,109,14,4
5/1/2020,Eastern,Probable,3,0,0
5/1/2020,Northern,Confirmed,710,63,14
5/1/2020,Northern,Probable,40,0,0
5/1/2020,Northwest,Confirmed,127,9,3
5/1/2020,Northwest,Probable,14,0,1
5/1/2020,Southwest,Confirmed,36,2,3
5/1/2020,Southwest,Probable,1,0,0
4/30/2020,Central,Confirmed,99,5,6
4/30/2020,Central,Probable,0,0,1
4/30/2020,Eastern,Confirmed,139,13,5
4/30/2020,Eastern,Probable,6,0,0
4/30/2020,Northern,Confirmed,536,57,20
4/30/2020,Northern,Probable,38,0,2
4/30/2020,Northwest,Confirmed,90,7,3
4/30/2020,Northwest,Probable,12,0,0
4/30/2020,Southwest,Confirmed,23,2,4
4/29/2020,Central,Confirmed,184,2,4
4/29/2020,Central,Probable,4,0,1
4/29/2020,Eastern,Confirmed,68,12,7
4/29/2020,Eastern,Probable,5,0,0
4/29/2020,Northern,Confirmed,472,54,14
4/29/2020,Northern,Probable,26,2,4
4/29/2020,Northwest,Confirmed,92,5,3
4/29/2020,Northwest,Probable,10,0,0
4/29/2020,Southwest,Confirmed,27,1,1
4/28/2020,Central,Confirmed,120,8,3
4/28/2020,Eastern,Confirmed,77,11,3
4/28/2020,Eastern,Probable,3,0,0
4/28/2020,Northern,Confirmed,483,53,19
4/28/2020,Northern,Probable,23,0,2
4/28/2020,Northwest,Confirmed,129,10,2
4/28/2020,Northwest,Probable,9,0,0
4/28/2020,Southwest,Confirmed,14,2,2
4/27/2020,Central,Confirmed,93,18,6
4/27/2020,Central,Probable,3,0,1
4/27/2020,Eastern,Confirmed,107,5,4
4/27/2020,Eastern,Probable,1,0,1
4/27/2020,Northern,Confirmed,567,59,10
4/27/2020,Northern,Probable,22,2,1
4/27/2020,Northwest,Confirmed,117,11,2
4/27/2020,Northwest,Probable,10,0,0
4/27/2020,Southwest,Confirmed,18,3,2
4/27/2020,Southwest,Probable,1,0,0
4/26/2020,Central,Confirmed,82,4,7
4/26/2020,Central,Probable,1,0,0
4/26/2020,Eastern,Confirmed,65,5,3
4/26/2020,Eastern,Probable,1,0,0
4/26/2020,Northern,Confirmed,363,59,16
4/26/2020,Northern,Probable,14,0,4
4/26/2020,Northwest,Confirmed,80,4,0
4/26/2020,Northwest,Probable,17,0,0
4/26/2020,Southwest,Confirmed,58,3,0
4/26/2020,Southwest,Probable,1,0,0
4/25/2020,Central,Confirmed,59,5,2
4/25/2020,Central,Probable,2,0,0
4/25/2020,Eastern,Confirmed,106,10,2
4/25/2020,Eastern,Probable,5,0,0
4/25/2020,Northern,Confirmed,358,40,16
4/25/2020,Northern,Probable,24,0,3
4/25/2020,Northwest,Confirmed,67,2,2
4/25/2020,Northwest,Probable,14,0,0
4/25/2020,Southwest,Confirmed,18,2,1
4/24/2020,Central,Confirmed,95,2,3
4/24/2020,Eastern,Confirmed,132,12,5
4/24/2020,Eastern,Probable,5,0,0
4/24/2020,Northern,Confirmed,535,60,17
4/24/2020,Northern,Probable,22,0,1
4/24/2020,Northwest,Confirmed,93,10,4
4/24/2020,Northwest,Probable,19,0,0
4/24/2020,Southwest,Confirmed,27,1,3
4/23/2020,Central,Confirmed,100,7,7
4/23/2020,Central,Probable,1,0,0
4/23/2020,Eastern,Confirmed,114,13,2
4/23/2020,Eastern,Probable,2,0,0
4/23/2020,Northern,Confirmed,419,42,8
4/23/2020,Northern,Probable,32,0,5
4/23/2020,Northwest,Confirmed,87,5,3
4/23/2020,Northwest,Probable,9,0,0
4/23/2020,Southwest,Confirmed,37,1,1
4/22/2020,Central,Confirmed,96,9,5
4/22/2020,Central,Probable,2,0,0
4/22/2020,Eastern,Confirmed,82,8,4
4/22/2020,Eastern,Probable,7,0,0
4/22/2020,Northern,Confirmed,395,50,15
4/22/2020,Northern,Probable,23,0,1
4/22/2020,Northwest,Confirmed,175,6,1
4/22/2020,Northwest,Probable,13,0,0
4/22/2020,Southwest,Confirmed,20,0,1
4/21/2020,Central,Confirmed,75,5,3
4/21/2020,Central,Probable,1,0,0
4/21/2020,Eastern,Confirmed,99,6,2
4/21/2020,Eastern,Probable,1,0,2
4/21/2020,Northern,Confirmed,399,63,22
4/21/2020,Northern,Probable,19,0,0
4/21/2020,Northwest,Confirmed,76,24,3
4/21/2020,Northwest,Probable,11,1,0
4/21/2020,Southwest,Confirmed,18,4,0
4/21/2020,Southwest,Probable,1,0,0
4/20/2020,Central,Confirmed,87,13,2
4/20/2020,Central,Probable,0,1,0
4/20/2020,Eastern,Confirmed,174,7,1
4/20/2020,Eastern,Probable,2,0,0
4/20/2020,Northern,Confirmed,482,62,20
4/20/2020,Northern,Probable,39,0,4
4/20/2020,Northwest,Confirmed,90,8,0
4/20/2020,Northwest,Probable,23,0,1
4/20/2020,Southwest,Confirmed,30,1,0
4/20/2020,Southwest,Probable,1,0,0
4/19/2020,Central,Confirmed,44,8,8
4/19/2020,Central,Probable,1,0,1
4/19/2020,Eastern,Confirmed,76,5,2
4/19/2020,Northern,Confirmed,270,49,24
4/19/2020,Northern,Probable,15,0,0
4/19/2020,Northwest,Confirmed,60,5,3
4/19/2020,Northwest,Probable,14,0,0
4/19/2020,Southwest,Confirmed,15,2,1
4/19/2020,Southwest,Probable,1,0,0
4/18/2020,Central,Confirmed,41,7,4
4/18/2020,Eastern,Confirmed,60,7,3
4/18/2020,Eastern,Probable,2,0,0
4/18/2020,Northern,Confirmed,249,38,10
4/18/2020,Northern,Probable,17,1,0
4/18/2020,Northwest,Confirmed,56,12,5
4/18/2020,Northwest,Probable,5,0,0
4/18/2020,Southwest,Confirmed,17,0,0
4/17/2020,Central,Confirmed,80,3,6
4/17/2020,Central,Probable,1,0,0
4/17/2020,Eastern,Confirmed,155,8,4
4/17/2020,Eastern,Probable,7,0,0
4/17/2020,Northern,Confirmed,350,48,13
4/17/2020,Northern,Probable,29,1,2
4/17/2020,Northwest,Confirmed,80,5,3
4/17/2020,Northwest,Probable,6,0,0
4/17/2020,Southwest,Confirmed,11,3,1
4/16/2020,Central,Confirmed,106,15,11
4/16/2020,Eastern,Confirmed,70,7,3
4/16/2020,Eastern,Probable,2,0,0
4/16/2020,Northern,Confirmed,361,44,14
4/16/2020,Northern,Probable,15,0,0
4/16/2020,Northwest,Confirmed,61,7,0
4/16/2020,Northwest,Probable,7,0,0
4/16/2020,Southwest,Confirmed,14,2,1
4/15/2020,Central,Confirmed,63,16,11
4/15/2020,Central,Probable,2,0,0
4/15/2020,Eastern,Confirmed,43,9,3
4/15/2020,Eastern,Probable,3,0,0
4/15/2020,Northern,Confirmed,319,48,12
4/15/2020,Northern,Probable,16,0,0
4/15/2020,Northwest,Confirmed,82,7,0
4/15/2020,Northwest,Probable,6,0,0
4/15/2020,Southwest,Confirmed,13,2,1
4/15/2020,Southwest,Probable,1,0,0
4/14/2020,Central,Confirmed,85,8,8
4/14/2020,Central,Probable,2,0,0
4/14/2020,Eastern,Confirmed,48,4,1
4/14/2020,Eastern,Probable,1,0,0
4/14/2020,Northern,Confirmed,296,39,12
4/14/2020,Northern,Probable,24,0,2
4/14/2020,Northwest,Confirmed,89,11,3
4/14/2020,Northwest,Probable,5,0,0
4/14/2020,Southwest,Confirmed,19,3,0
4/14/2020,Southwest,Probable,1,0,0
4/13/2020,Central,Confirmed,79,11,8
4/13/2020,Central,Probable,4,0,0
4/13/2020,Eastern,Confirmed,81,12,3
4/13/2020,Eastern,Probable,4,0,0
4/13/2020,Northern,Confirmed,378,51,11
4/13/2020,Northern,Probable,33,2,3
4/13/2020,Northwest,Confirmed,96,15,2
4/13/2020,Northwest,Probable,12,0,0
4/13/2020,Southwest,Confirmed,9,1,0
4/12/2020,Central,Confirmed,54,17,8
4/12/2020,Central,Probable,0,0,1
4/12/2020,Eastern,Confirmed,31,7,4
4/12/2020,Eastern,Probable,4,0,0
4/12/2020,Northern,Confirmed,225,41,10
4/12/2020,Northern,Probable,23,0,1
4/12/2020,Northwest,Confirmed,79,7,0
4/12/2020,Northwest,Probable,8,0,0
4/12/2020,Southwest,Confirmed,13,1,1
4/12/2020,Southwest,Probable,1,0,0
4/11/2020,Central,Confirmed,46,13,6
4/11/2020,Central,Probable,2,0,0
4/11/2020,Eastern,Confirmed,29,8,1
4/11/2020,Eastern,Probable,4,0,0
4/11/2020,Northern,Confirmed,209,31,3
4/11/2020,Northern,Probable,16,0,1
4/11/2020,Northwest,Confirmed,67,2,2
4/11/2020,Northwest,Probable,7,0,0
4/11/2020,Southwest,Confirmed,15,3,1
4/11/2020,Southwest,Probable,2,0,0
4/10/2020,Central,Confirmed,95,13,7
4/10/2020,Central,Probable,2,0,1
4/10/2020,Eastern,Confirmed,72,9,2
4/10/2020,Eastern,Probable,6,0,0
4/10/2020,Northern,Confirmed,277,37,9
4/10/2020,Northern,Probable,21,0,0
4/10/2020,Northwest,Confirmed,95,7,2
4/10/2020,Northwest,Probable,11,0,0
4/10/2020,Southwest,Confirmed,10,1,2
4/10/2020,Southwest,Probable,1,0,0
4/9/2020,Central,Confirmed,84,15,8
4/9/2020,Central,Probable,1,0,1
4/9/2020,Eastern,Confirmed,40,18,2
4/9/2020,Eastern,Probable,7,0,0
4/9/2020,Northern,Confirmed,226,37,4
4/9/2020,Northern,Probable,13,0,1
4/9/2020,Northwest,Confirmed,62,9,0
4/9/2020,Northwest,Probable,3,0,0
4/9/2020,Southwest,Confirmed,14,1,0
4/8/2020,Central,Confirmed,116,16,2
4/8/2020,Central,Probable,2,0,1
4/8/2020,Eastern,Confirmed,39,6,4
4/8/2020,Eastern,Probable,6,0,0
4/8/2020,Northern,Confirmed,219,27,4
4/8/2020,Northern,Probable,17,0,3
4/8/2020,Northwest,Confirmed,62,10,0
4/8/2020,Northwest,Probable,11,0,0
4/8/2020,Southwest,Confirmed,12,3,1
4/7/2020,Central,Confirmed,87,20,8
4/7/2020,Central,Probable,2,0,2
4/7/2020,Eastern,Confirmed,37,9,0
4/7/2020,Northern,Confirmed,232,23,5
4/7/2020,Northern,Probable,11,0,0
4/7/2020,Northwest,Confirmed,50,8,2
4/7/2020,Northwest,Probable,9,0,0
4/7/2020,Southwest,Confirmed,17,3,0
4/6/2020,Central,Confirmed,87,17,7
4/6/2020,Central,Probable,5,0,0
4/6/2020,Eastern,Confirmed,37,9,2
4/6/2020,Eastern,Probable,7,0,0
4/6/2020,Northern,Confirmed,273,39,5
4/6/2020,Northern,Probable,21,0,2
4/6/2020,Northwest,Confirmed,66,10,0
4/6/2020,Northwest,Probable,9,0,0
4/6/2020,Southwest,Confirmed,23,9,2
4/6/2020,Southwest,Probable,1,0,0
4/5/2020,Central,Confirmed,70,10,7
4/5/2020,Eastern,Confirmed,16,7,2
4/5/2020,Eastern,Probable,3,0,0
4/5/2020,Northern,Confirmed,154,38,3
4/5/2020,Northern,Probable,18,0,0
4/5/2020,Northwest,Confirmed,49,5,0
4/5/2020,Northwest,Probable,6,0,0
4/5/2020,Southwest,Confirmed,12,2,0
4/4/2020,Central,Confirmed,44,8,5
4/4/2020,Eastern,Confirmed,27,8,1
4/4/2020,Eastern,Probable,2,0,0
4/4/2020,Northern,Confirmed,181,33,2
4/4/2020,Northern,Probable,12,0,0
4/4/2020,Northwest,Confirmed,40,9,0
4/4/2020,Northwest,Probable,3,0,0
4/4/2020,Southwest,Confirmed,17,3,1
4/4/2020,Southwest,Probable,1,0,0
4/3/2020,Central,Confirmed,54,11,4
4/3/2020,Central,Probable,3,0,1
4/3/2020,Eastern,Confirmed,43,16,0
4/3/2020,Eastern,Probable,1,0,0
4/3/2020,Northern,Confirmed,176,28,5
4/3/2020,Northern,Probable,10,1,0
4/3/2020,Northwest,Confirmed,43,7,1
4/3/2020,Northwest,Probable,3,0,0
4/3/2020,Southwest,Confirmed,20,2,0
4/2/2020,Central,Confirmed,50,13,7
4/2/2020,Central,Probable,1,0,0
4/2/2020,Eastern,Confirmed,35,11,1
4/2/2020,Eastern,Probable,4,0,1
4/2/2020,Northern,Confirmed,181,28,2
4/2/2020,Northern,Probable,12,0,0
4/2/2020,Northwest,Confirmed,49,5,0
4/2/2020,Northwest,Probable,4,0,0
4/2/2020,Southwest,Confirmed,13,1,0
4/1/2020,Central,Confirmed,64,14,5
4/1/2020,Central,Probable,1,0,0
4/1/2020,Eastern,Confirmed,35,17,1
4/1/2020,Eastern,Probable,4,0,0
4/1/2020,Northern,Confirmed,164,28,2
4/1/2020,Northern,Probable,15,0,2
4/1/2020,Northwest,Confirmed,43,8,1
4/1/2020,Northwest,Probable,13,0,0
4/1/2020,Southwest,Confirmed,15,4,0
4/1/2020,Southwest,Probable,1,0,0
3/31/2020,Central,Confirmed,81,10,5
3/31/2020,Eastern,Confirmed,48,10,1
3/31/2020,Eastern,Probable,1,0,0
3/31/2020,Northern,Confirmed,116,29,3
3/31/2020,Northern,Probable,9,0,0
3/31/2020,Northwest,Confirmed,33,5,1
3/31/2020,Northwest,Probable,3,1,0
3/31/2020,Southwest,Confirmed,8,4,0
